"parent_PID","stim1_name","stim1_file","stim1_pair","stim1_deact_file","stim1_step2_name","stim1_step2_file","stim1_step2_basket_name","stim1_step2_basket_file","stim2_name","stim2_file","stim2_pair","stim2_deact_file","stim2_step2_name","stim2_step2_file","stim2_step2_basket_name","stim2_step2_basket_file","stim3_name","stim3_file","stim3_pair","stim3_deact_file","stim3_step2_name","stim3_step2_file","stim3_step2_basket_name","stim3_step2_basket_file","stim4_name","stim4_file","stim4_pair","stim4_deact_file","stim4_step2_name","stim4_step2_file","stim4_step2_basket_name","stim4_step2_basket_file","stim5_name","stim5_file","stim5_pair","stim5_deact_file","stim5_step2_name","stim5_step2_file","stim5_step2_basket_name","stim5_step2_basket_file","stim6_name","stim6_file","stim6_pair","stim6_deact_file","stim6_step2_name","stim6_step2_file","stim6_step2_basket_name","stim6_step2_basket_file","stim7_name","stim7_file","stim7_pair","stim7_deact_file","stim7_step2_name","stim7_step2_file","stim7_step2_basket_name","stim7_step2_basket_file","stim8_name","stim8_file","stim8_pair","stim8_deact_file","stim8_step2_name","stim8_step2_file","stim8_step2_basket_name","stim8_step2_basket_file","obs_AC_trials","participant","session","date","expName","psychopyVersion","OS","frameRate","PROLIFIC_PID","STUDY_ID","SESSION_ID","consent_keyresp.keys","consent_keyresp.rt","consent_keyresp.duration","global_instructions1_key.keys","global_instructions1_key.rt","global_instructions1_key.duration","global_instructions2_key.keys","global_instructions2_key.rt","global_instructions2_key.duration","global_instructions3_key.keys","global_instructions3_key.rt","global_instructions3_key.duration","global_instructions4_key.keys","global_instructions4_key.rt","global_instructions4_key.duration","stake_instructions_key.keys","stake_instructions_key.rt","stake_instructions_key.duration","global_instructions5_key.keys","global_instructions5_key.rt","global_instructions5_key.duration","p_fixation_2.started","p_fixation_2.stopped","p_step1_keyresp.keys","p_step1_keyresp.rt","p_step1_keyresp.duration","p_step2_keyresp.keys","p_step2_keyresp.rt","p_step2_keyresp.duration","p_step1_pair_index","p_step1_stimLeft_name","p_step1_stimLeft_pair","p_step1_stimLeft_reward","p_step1_stimLeft_step2Stim","p_step1_stimLeft_step2Basket","p_step1_stimRight_name","p_step1_stimRight_pair","p_step1_stimRight_reward","p_step1_stimRight_step2Stim","p_step1_stimRight_step2Basket","p_points","t_mult","p_fail_step1","p_fail_step2","p_reward_flag","p_step1_choice","p_step2_stim","p_step2_basket","p_score","practice.thisRepN","practice.thisTrialN","practice.thisN","practice.thisIndex","practice.ran","pair_index","p_mult","obs_instructions_1_key.keys","obs_instructions_1_key.rt","obs_instructions_1_key.duration","obs_instructions_2_key.keys","obs_instructions_2_key.rt","obs_instructions_2_key.duration","obs_stim_left","obs_stim_right","obs_step1_key","obs_step1_RT","obs_step2_forest","obs_step2_basket","obs_step2_RT","obs_mult","obs_points","obs_score","obs_AC_flag","obs_AC_step1_flag","obs_AC_step2_flag","obs_AC_mistake_flag","obs_AC_no_answer_flag","obs_AC_step2_no_answer_flag","obs_AC_counter","good_answer","obs_attention_check_fail","obs.thisRepN","obs.thisTrialN","obs.thisN","obs.thisIndex","obs.ran","obs_attention_check_step1_keyresp.keys","obs_attention_check_step1_keyresp.rt","obs_attention_check_step1_keyresp.duration","obs_attention_check_step2_keyresp.keys","obs_attention_check_step2_keyresp.rt","obs_attention_check_step2_keyresp.duration","t_instructions_keyresp.keys","t_instructions_keyresp.rt","t_instructions_keyresp.duration","t_instructions_2_keyresp.keys","t_instructions_2_keyresp.rt","t_instructions_2_keyresp.duration","t_step1_keyresp.keys","t_step1_keyresp.rt","t_step1_keyresp.duration","t_step2_keyresp.keys","t_step2_keyresp.rt","t_step2_keyresp.duration","t_step1_pair_index","t_step1_stimLeft_name","t_step1_stimLeft_pair","t_step1_stimLeft_reward","t_step1_stimLeft_step2Stim","t_step1_stimLeft_step2Basket","t_step1_stimRight_name","t_step1_stimRight_pair","t_step1_stimRight_reward","t_step1_stimRight_step2Stim","t_step1_stimRight_step2Basket","t_points","t_fail_step1","t_fail_step2","t_reward_flag","t_step1_choice","t_step2_stim","t_step2_basket","globa_score","t_data_stimWalk0","t_data_stimWalk1","trials.thisRepN","trials.thisTrialN","trials.thisN","trials.thisIndex","trials.ran","break_key_resp.keys","break_key_resp.rt","break_key_resp.duration","t_recording.started","t_recording.stopped","pl_global_instructions_keyresp.keys","pl_global_instructions_keyresp.rt","pl_global_instructions_keyresp.duration","pl1_instructions1_keyresp.keys","pl1_instructions1_keyresp.rt","pl1_instructions1_keyresp.duration","pl1_instructions2_keyresp.keys","pl1_instructions2_keyresp.rt","pl1_instructions2_keyresp.duration","pl1_instructions3_keyresp.keys","pl1_instructions3_keyresp.rt","pl1_instructions3_keyresp.duration","pl1_instructions4_keyresp.keys","pl1_instructions4_keyresp.rt","pl1_instructions4_keyresp.duration","pl1_task_lickert.response","pl1_task_lickert.rt","pl1_task_confidence_lickert.response","pl1_task_confidence_lickert.rt","pl1_task_keyresp.keys","pl1_task_keyresp.rt","pl1_task_keyresp.duration","pl1_task_stimLeft","pl1_task_stimRight","pl1_loop.thisRepN","pl1_loop.thisTrialN","pl1_loop.thisN","pl1_loop.thisIndex","pl1_loop.ran","stimLeft_index","stimRight_index","pl2_instructions_keyresp.keys","pl2_instructions_keyresp.rt","pl2_instructions_keyresp.duration","pl2_task_lickert.response","pl2_task_lickert.rt","pl2_task_confidence_lickert.response","pl2_task_confidence_lickert.rt","pl2_task_keyresp.keys","pl2_task_keyresp.rt","pl2_task_keyresp.duration","pl2_task_gnome","pl2_task_forest","pl2_task_basket","pl2_loop.thisRepN","pl2_loop.thisTrialN","pl2_loop.thisN","pl2_loop.thisIndex","pl2_loop.ran","gnome_id","forest_id","end_keyresp.keys","end_keyresp.rt","end_keyresp.duration","passed_attention_check_loop.thisRepN","passed_attention_check_loop.thisTrialN","passed_attention_check_loop.thisN","passed_attention_check_loop.thisIndex","passed_attention_check_loop.ran","show_trials.thisRepN","show_trials.thisTrialN","show_trials.thisN","show_trials.thisIndex","show_trials.ran"
"603f046f9e0097fff158ae13","brown_gnome","ressources/step1_stim1.png",2,"ressources/step1_tallGnome_deact.png","dark_forest","ressources/step2_background2.png","yellow_basket","ressources/step2_stim1.png","purple_gnome","ressources/step1_stim2.png",3,"ressources/step1_tallGnome_deact.png","dark_forest","ressources/step2_background2.png","yellow_basket","ressources/step2_stim1.png","pink_gnome","ressources/step1_stim3.png",4,"ressources/step1_tallGnome_deact.png","dark_forest","ressources/step2_background2.png","yellow_basket","ressources/step2_stim1.png","blue_gnome","ressources/step1_stim4.png",2,"ressources/step1_tallGnome_deact.png","bright_forest","ressources/step2_background1.png","red_basket","ressources/step2_stim2.png","green_gnome","ressources/step1_stim5.png",3,"ressources/step1_smallGnome_deact.png","bright_forest","ressources/step2_background1.png","red_basket","ressources/step2_stim2.png","red_gnome","ressources/step1_stim6.png",4,"ressources/step1_smallGnome_deact.png","bright_forest","ressources/step2_background1.png","red_basket","ressources/step2_stim2.png","yellow_gnome","ressources/step1_stim7.png",1,"ressources/step1_smallGnome_deact.png","bright_forest","ressources/step2_background1.png","red_basket","ressources/step2_stim2.png","orange_gnome","ressources/step1_stim8.png",1,"ressources/step1_smallGnome_deact.png","dark_forest","ressources/step2_background2.png","yellow_basket","ressources/step2_stim1.png","[61,3,20,32,2,54,69,41,55,40]",19683,1,"2024-11-08_17h14.56.202","experiment","2023.2.3","Win32",59.88023952,"60e0960e5ea6dce0c06b6103","672ddd4f09d6fb6d26d998b2","672e46dc2cff70537cb97c84","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,,"","","",,,,,,,,,"",,,"",,,"","","",,"","",,,,,,,,,,,,"",,,,,,,"",,,"",,,"",,,"",,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",19683,1,"2024-11-08_17h14.56.202","experiment","2023.2.3","Win32",59.88023952,"60e0960e5ea6dce0c06b6103","672ddd4f09d6fb6d26d998b2","672e46dc2cff70537cb97c84","y",16.1055,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,,"","","",,,,,,,,,"",,,"",,,"","","",,"","",,,,,,,,,,,,"",,,,,,,"",,,"",,,"",,,"",,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",19683,1,"2024-11-08_17h14.56.202","experiment","2023.2.3","Win32",59.88023952,"60e0960e5ea6dce0c06b6103","672ddd4f09d6fb6d26d998b2","672e46dc2cff70537cb97c84","",,,"space",15.5179,,"space",12.7814,,"space",15.2662,,"space",9.0345,,"space",3.8034,,"space",17.2466,,91.3662,91.8677,"k",0.537,,"space",0.6921,,1,"p_orange_gnome",1,5,"p_yellow_forest","p_green_basket","p_pink_gnome",1,0,"p_green_forest","p_blue_basket",0,1,0,0,1,"p_pink_gnome","p_green_forest","p_blue_basket",0,0,0,0,0,1,1,1,"",,,"",,,"","","",,"","",,,,,,,,,,,,"",,,,,,,"",,,"",,,"",,,"",,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",19683,1,"2024-11-08_17h14.56.202","experiment","2023.2.3","Win32",59.88023952,"60e0960e5ea6dce0c06b6103","672ddd4f09d6fb6d26d998b2","672e46dc2cff70537cb97c84","",,,"",,,"",,,"",,,"",,,"",,,"",,,98.4707,98.982,"s",0.5919,,"space",0.8225,,2,"p_blue_gnome",2,5,"p_yellow_forest","p_green_basket","p_green_gnome",2,0,"p_green_forest","p_blue_basket",5,1,0,0,1,"p_blue_gnome","p_yellow_forest","p_green_basket",5,0,1,1,1,1,2,1,"",,,"",,,"","","",,"","",,,,,,,,,,,,"",,,,,,,"",,,"",,,"",,,"",,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",19683,1,"2024-11-08_17h14.56.202","experiment","2023.2.3","Win32",59.88023952,"60e0960e5ea6dce0c06b6103","672ddd4f09d6fb6d26d998b2","672e46dc2cff70537cb97c84","",,,"",,,"",,,"",,,"",,,"",,,"",,,105.5658,106.0795,"k",0.3401,,"space",0.3722,,1,"p_pink_gnome",1,0,"p_green_forest","p_blue_basket","p_orange_gnome",1,5,"p_yellow_forest","p_green_basket",25,5,0,0,1,"p_orange_gnome","p_yellow_forest","p_green_basket",30,0,2,2,2,1,1,5,"",,,"",,,"","","",,"","",,,,,,,,,,,,"",,,,,,,"",,,"",,,"",,,"",,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",19683,1,"2024-11-08_17h14.56.202","experiment","2023.2.3","Win32",59.88023952,"60e0960e5ea6dce0c06b6103","672ddd4f09d6fb6d26d998b2","672e46dc2cff70537cb97c84","",,,"",,,"",,,"",,,"",,,"",,,"",,,112.6637,113.1769,"k",0.3916,,"space",1.4126,,1,"p_pink_gnome",1,0,"p_green_forest","p_blue_basket","p_orange_gnome",1,5,"p_yellow_forest","p_green_basket",5,1,0,0,1,"p_orange_gnome","p_yellow_forest","p_green_basket",35,0,3,3,0,1,1,1,"",,,"",,,"","","",,"","",,,,,,,,,,,,"",,,,,,,"",,,"",,,"",,,"",,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",19683,1,"2024-11-08_17h14.56.202","experiment","2023.2.3","Win32",59.88023952,"60e0960e5ea6dce0c06b6103","672ddd4f09d6fb6d26d998b2","672e46dc2cff70537cb97c84","",,,"",,,"",,,"",,,"",,,"",,,"",,,119.7421,120.2581,"s",0.3909,,"space",0.5193,,2,"p_blue_gnome",2,6,"p_yellow_forest","p_green_basket","p_green_gnome",2,1,"p_green_forest","p_blue_basket",6,1,0,0,1,"p_blue_gnome","p_yellow_forest","p_green_basket",41,1,0,4,1,1,2,1,"",,,"",,,"","","",,"","",,,,,,,,,,,,"",,,,,,,"",,,"",,,"",,,"",,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",19683,1,"2024-11-08_17h14.56.202","experiment","2023.2.3","Win32",59.88023952,"60e0960e5ea6dce0c06b6103","672ddd4f09d6fb6d26d998b2","672e46dc2cff70537cb97c84","",,,"",,,"",,,"",,,"",,,"",,,"",,,126.8229,127.3388,"k",0.5249,,"space",0.5208,,1,"p_orange_gnome",1,6,"p_yellow_forest","p_green_basket","p_pink_gnome",1,1,"p_green_forest","p_blue_basket",5,5,0,0,1,"p_pink_gnome","p_green_forest","p_blue_basket",46,1,1,5,2,1,1,5,"",,,"",,,"","","",,"","",,,,,,,,,,,,"",,,,,,,"",,,"",,,"",,,"",,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",19683,1,"2024-11-08_17h14.56.202","experiment","2023.2.3","Win32",59.88023952,"60e0960e5ea6dce0c06b6103","672ddd4f09d6fb6d26d998b2","672e46dc2cff70537cb97c84","",,,"",,,"",,,"",,,"",,,"",,,"",,,133.9073,134.4197,"k",0.8326,,"space",0.4225,,2,"p_blue_gnome",2,6,"p_yellow_forest","p_green_basket","p_green_gnome",2,1,"p_green_forest","p_blue_basket",5,5,0,0,1,"p_green_gnome","p_green_forest","p_blue_basket",51,1,2,6,3,1,2,5,"",,,"",,,"","","",,"","",,,,,,,,,,,,"",,,,,,,"",,,"",,,"",,,"",,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",19683,1,"2024-11-08_17h14.56.202","experiment","2023.2.3","Win32",59.88023952,"60e0960e5ea6dce0c06b6103","672ddd4f09d6fb6d26d998b2","672e46dc2cff70537cb97c84","",,,"",,,"",,,"",,,"",,,"",,,"",,,141.0031,141.5173,"k",0.4479,,"space",0.4766,,1,"p_orange_gnome",1,6,"p_yellow_forest","p_green_basket","p_pink_gnome",1,1,"p_green_forest","p_blue_basket",5,5,0,0,1,"p_pink_gnome","p_green_forest","p_blue_basket",56,1,3,7,2,1,1,5,"",,,"",,,"","","",,"","",,,,,,,,,,,,"",,,,,,,"",,,"",,,"",,,"",,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
