"parent_PID","stim1_name","stim1_file","stim1_pair","stim1_deact_file","stim1_step2_name","stim1_step2_file","stim1_step2_basket_name","stim1_step2_basket_file","stim2_name","stim2_file","stim2_pair","stim2_deact_file","stim2_step2_name","stim2_step2_file","stim2_step2_basket_name","stim2_step2_basket_file","stim3_name","stim3_file","stim3_pair","stim3_deact_file","stim3_step2_name","stim3_step2_file","stim3_step2_basket_name","stim3_step2_basket_file","stim4_name","stim4_file","stim4_pair","stim4_deact_file","stim4_step2_name","stim4_step2_file","stim4_step2_basket_name","stim4_step2_basket_file","stim5_name","stim5_file","stim5_pair","stim5_deact_file","stim5_step2_name","stim5_step2_file","stim5_step2_basket_name","stim5_step2_basket_file","stim6_name","stim6_file","stim6_pair","stim6_deact_file","stim6_step2_name","stim6_step2_file","stim6_step2_basket_name","stim6_step2_basket_file","stim7_name","stim7_file","stim7_pair","stim7_deact_file","stim7_step2_name","stim7_step2_file","stim7_step2_basket_name","stim7_step2_basket_file","stim8_name","stim8_file","stim8_pair","stim8_deact_file","stim8_step2_name","stim8_step2_file","stim8_step2_basket_name","stim8_step2_basket_file","participant","session","date","expName","psychopyVersion","OS","frameRate","PROLIFIC_PID","STUDY_ID","SESSION_ID","consent_keyresp.keys","consent_keyresp.rt","consent_keyresp.duration","global_instructions1_key.keys","global_instructions1_key.rt","global_instructions1_key.duration","global_instructions2_key.keys","global_instructions2_key.rt","global_instructions2_key.duration","global_instructions3_key.keys","global_instructions3_key.rt","global_instructions3_key.duration","global_instructions4_key.keys","global_instructions4_key.rt","global_instructions4_key.duration","stake_instructions_key.keys","stake_instructions_key.rt","stake_instructions_key.duration","global_instructions5_key.keys","global_instructions5_key.rt","global_instructions5_key.duration","p_fixation_2.started","p_fixation_2.stopped","p_step1_keyresp.keys","p_step1_keyresp.rt","p_step1_keyresp.duration","p_step2_keyresp.keys","p_step2_keyresp.rt","p_step2_keyresp.duration","p_step1_pair_index","p_step1_stimLeft_name","p_step1_stimLeft_pair","p_step1_stimLeft_reward","p_step1_stimLeft_step2Stim","p_step1_stimLeft_step2Basket","p_step1_stimRight_name","p_step1_stimRight_pair","p_step1_stimRight_reward","p_step1_stimRight_step2Stim","p_step1_stimRight_step2Basket","p_points","t_mult","p_fail_step1","p_fail_step2","p_reward_flag","p_step1_choice","p_step2_stim","p_step2_basket","p_score","practice.thisRepN","practice.thisTrialN","practice.thisN","practice.thisIndex","practice.ran","pair_index","p_mult","p_failStep1_keyresp.keys","p_failStep1_keyresp.rt","p_failStep1_keyresp.duration","p_failStep2_keyresp.keys","p_failStep2_keyresp.rt","p_failStep2_keyresp.duration","t_instructions_keyresp.keys","t_instructions_keyresp.rt","t_instructions_keyresp.duration","t_advice_reading.started","t_advice_reading.stopped","t_advice_mouse.x","t_advice_mouse.y","t_advice_mouse.leftButton","t_advice_mouse.midButton","t_advice_mouse.rightButton","t_advice_mouse.time","t_advice_mouse.clicked_name","t_advice_summary_textbox.text","t_advice_summary_mouse.x","t_advice_summary_mouse.y","t_advice_summary_mouse.leftButton","t_advice_summary_mouse.midButton","t_advice_summary_mouse.rightButton","t_advice_summary_mouse.time","t_advice_summary_mouse.clicked_name","t_instructions_2_keyresp.keys","t_instructions_2_keyresp.rt","t_instructions_2_keyresp.duration","t_step1_keyresp.keys","t_step1_keyresp.rt","t_step1_keyresp.duration","t_step2_keyresp.keys","t_step2_keyresp.rt","t_step2_keyresp.duration","t_step1_pair_index","t_step1_stimLeft_name","t_step1_stimLeft_pair","t_step1_stimLeft_reward","t_step1_stimLeft_step2Stim","t_step1_stimLeft_step2Basket","t_step1_stimRight_name","t_step1_stimRight_pair","t_step1_stimRight_reward","t_step1_stimRight_step2Stim","t_step1_stimRight_step2Basket","t_points","t_fail_step1","t_fail_step2","t_reward_flag","t_step1_choice","t_step2_stim","t_step2_basket","globa_score","t_data_stimWalk0","t_data_stimWalk1","trials.thisRepN","trials.thisTrialN","trials.thisN","trials.thisIndex","trials.ran","break_key_resp.keys","break_key_resp.rt","break_key_resp.duration","pl_global_instructions_keyresp.keys","pl_global_instructions_keyresp.rt","pl_global_instructions_keyresp.duration","vb_instructions_keyresp.keys","vb_instructions_keyresp.rt","vb_instructions_keyresp.duration","vb_instructions_2_keyresp.keys","vb_instructions_2_keyresp.rt","vb_instructions_2_keyresp.duration","vb_textbox.text","vb_mouse.x","vb_mouse.y","vb_mouse.leftButton","vb_mouse.midButton","vb_mouse.rightButton","vb_mouse.time","vb_mouse.clicked_name","pl1_instructions1_keyresp.keys","pl1_instructions1_keyresp.rt","pl1_instructions1_keyresp.duration","pl1_instructions2_keyresp.keys","pl1_instructions2_keyresp.rt","pl1_instructions2_keyresp.duration","pl1_instructions3_keyresp.keys","pl1_instructions3_keyresp.rt","pl1_instructions3_keyresp.duration","pl1_instructions4_keyresp.keys","pl1_instructions4_keyresp.rt","pl1_instructions4_keyresp.duration","pl1_task_lickert.response","pl1_task_lickert.rt","pl1_task_confidence_lickert.response","pl1_task_confidence_lickert.rt","pl1_task_keyresp.keys","pl1_task_keyresp.rt","pl1_task_keyresp.duration","pl1_task_stimLeft","pl1_task_stimRight","pl1_loop.thisRepN","pl1_loop.thisTrialN","pl1_loop.thisN","pl1_loop.thisIndex","pl1_loop.ran","stimLeft_index","stimRight_index","pl2_instructions_keyresp.keys","pl2_instructions_keyresp.rt","pl2_instructions_keyresp.duration","pl2_task_lickert.response","pl2_task_lickert.rt","pl2_task_confidence_lickert.response","pl2_task_confidence_lickert.rt","pl2_task_keyresp.keys","pl2_task_keyresp.rt","pl2_task_keyresp.duration","pl2_task_gnome","pl2_task_forest","pl2_task_basket","pl2_loop.thisRepN","pl2_loop.thisTrialN","pl2_loop.thisN","pl2_loop.thisIndex","pl2_loop.ran","gnome_id","forest_id","end_keyresp.keys","end_keyresp.rt","end_keyresp.duration","show_trials.thisRepN","show_trials.thisTrialN","show_trials.thisN","show_trials.thisIndex","show_trials.ran"
"5f1d635678812366e39f335f","brown_gnome","ressources/step1_stim1.png",1,"ressources/step1_tallGnome_deact.png","dark_forest","ressources/step2_background2.png","yellow_basket","ressources/step2_stim1.png","purple_gnome","ressources/step1_stim2.png",3,"ressources/step1_tallGnome_deact.png","dark_forest","ressources/step2_background2.png","yellow_basket","ressources/step2_stim1.png","pink_gnome","ressources/step1_stim3.png",1,"ressources/step1_tallGnome_deact.png","bright_forest","ressources/step2_background1.png","red_basket","ressources/step2_stim2.png","blue_gnome","ressources/step1_stim4.png",4,"ressources/step1_tallGnome_deact.png","bright_forest","ressources/step2_background1.png","red_basket","ressources/step2_stim2.png","green_gnome","ressources/step1_stim5.png",4,"ressources/step1_smallGnome_deact.png","dark_forest","ressources/step2_background2.png","yellow_basket","ressources/step2_stim1.png","red_gnome","ressources/step1_stim6.png",2,"ressources/step1_smallGnome_deact.png","dark_forest","ressources/step2_background2.png","yellow_basket","ressources/step2_stim1.png","yellow_gnome","ressources/step1_stim7.png",2,"ressources/step1_smallGnome_deact.png","bright_forest","ressources/step2_background1.png","red_basket","ressources/step2_stim2.png","orange_gnome","ressources/step1_stim8.png",3,"ressources/step1_smallGnome_deact.png","bright_forest","ressources/step2_background1.png","red_basket","ressources/step2_stim2.png",954509,1,"2024-05-23_18h40.46.789","experiment","2023.2.3","Win32",60.0240096,"5c617b872026f300018082d1","664f1702f723b1deb64680cb","664f7efdfb1eb9da5fe3ca1e","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,,"","","",,,,,,,,,"",,,"",,,"",,,,,,,,,,,"","",,,,,,,"","",,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",954509,1,"2024-05-23_18h40.46.789","experiment","2023.2.3","Win32",60.0240096,"5c617b872026f300018082d1","664f1702f723b1deb64680cb","664f7efdfb1eb9da5fe3ca1e","y",6.514,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,,"","","",,,,,,,,,"",,,"",,,"",,,,,,,,,,,"","",,,,,,,"","",,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",954509,1,"2024-05-23_18h40.46.789","experiment","2023.2.3","Win32",60.0240096,"5c617b872026f300018082d1","664f1702f723b1deb64680cb","664f7efdfb1eb9da5fe3ca1e","",,,"space",2.795,,"space",9.094,,"space",6.081,,"space",8.948,,"space",12.277,,"space",15.194,,62.517,63.03,"k",1.2,,"space",1.078,,1,"p_orange_gnome",1,0,"p_yellow_forest","p_green_basket","p_green_gnome",1,5,"p_green_forest","p_blue_basket",5,1,0,0,1,"p_green_gnome","p_green_forest","p_blue_basket",5,0,0,0,0,1,1,1,"",,,"",,,"",,,,,,,,,,,"","",,,,,,,"","",,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",954509,1,"2024-05-23_18h40.46.789","experiment","2023.2.3","Win32",60.0240096,"5c617b872026f300018082d1","664f1702f723b1deb64680cb","664f7efdfb1eb9da5fe3ca1e","",,,"",,,"",,,"",,,"",,,"",,,"",,,69.619,70.129,"",,,"",,,2,"p_pink_gnome",2,5,"p_green_forest","p_blue_basket","p_blue_gnome",2,0,"p_yellow_forest","p_green_basket",0,5,1,0,0,"p_green_gnome","p_green_forest","p_blue_basket",5,0,1,1,3,1,2,5,"space",1.793,,"",,,"",,,,,,,,,,,"","",,,,,,,"","",,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",954509,1,"2024-05-23_18h40.46.789","experiment","2023.2.3","Win32",60.0240096,"5c617b872026f300018082d1","664f1702f723b1deb64680cb","664f7efdfb1eb9da5fe3ca1e","",,,"",,,"",,,"",,,"",,,"",,,"",,,74.467,74.981,"s",0.814,,"space",0.763,,1,"p_green_gnome",1,5,"p_green_forest","p_blue_basket","p_orange_gnome",1,0,"p_yellow_forest","p_green_basket",25,5,0,0,1,"p_green_gnome","p_green_forest","p_blue_basket",30,0,2,2,2,1,1,5,"",,,"",,,"",,,,,,,,,,,"","",,,,,,,"","",,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",954509,1,"2024-05-23_18h40.46.789","experiment","2023.2.3","Win32",60.0240096,"5c617b872026f300018082d1","664f1702f723b1deb64680cb","664f7efdfb1eb9da5fe3ca1e","",,,"",,,"",,,"",,,"",,,"",,,"",,,81.587,82.096,"s",0.464,,"space",0.831,,2,"p_blue_gnome",2,0,"p_yellow_forest","p_green_basket","p_pink_gnome",2,5,"p_green_forest","p_blue_basket",0,1,0,0,1,"p_blue_gnome","p_yellow_forest","p_green_basket",30,0,3,3,1,1,2,1,"",,,"",,,"",,,,,,,,,,,"","",,,,,,,"","",,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",954509,1,"2024-05-23_18h40.46.789","experiment","2023.2.3","Win32",60.0240096,"5c617b872026f300018082d1","664f1702f723b1deb64680cb","664f7efdfb1eb9da5fe3ca1e","",,,"",,,"",,,"",,,"",,,"",,,"",,,88.658,89.164,"k",0.725,,"space",0.76,,2,"p_pink_gnome",2,6,"p_green_forest","p_blue_basket","p_blue_gnome",2,1,"p_yellow_forest","p_green_basket",5,5,0,0,1,"p_blue_gnome","p_yellow_forest","p_green_basket",35,1,0,4,3,1,2,5,"",,,"",,,"",,,,,,,,,,,"","",,,,,,,"","",,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",954509,1,"2024-05-23_18h40.46.789","experiment","2023.2.3","Win32",60.0240096,"5c617b872026f300018082d1","664f1702f723b1deb64680cb","664f7efdfb1eb9da5fe3ca1e","",,,"",,,"",,,"",,,"",,,"",,,"",,,95.778,96.282,"k",0.806,,"space",0.461,,2,"p_blue_gnome",2,1,"p_yellow_forest","p_green_basket","p_pink_gnome",2,6,"p_green_forest","p_blue_basket",30,5,0,0,1,"p_pink_gnome","p_green_forest","p_blue_basket",65,1,1,5,3,1,2,5,"",,,"",,,"",,,,,,,,,,,"","",,,,,,,"","",,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",954509,1,"2024-05-23_18h40.46.789","experiment","2023.2.3","Win32",60.0240096,"5c617b872026f300018082d1","664f1702f723b1deb64680cb","664f7efdfb1eb9da5fe3ca1e","",,,"",,,"",,,"",,,"",,,"",,,"",,,102.859,103.366,"s",0.777,,"space",0.929,,2,"p_pink_gnome",2,6,"p_green_forest","p_blue_basket","p_blue_gnome",2,1,"p_yellow_forest","p_green_basket",6,1,0,0,1,"p_pink_gnome","p_green_forest","p_blue_basket",71,1,2,6,1,1,2,1,"",,,"",,,"",,,,,,,,,,,"","",,,,,,,"","",,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",954509,1,"2024-05-23_18h40.46.789","experiment","2023.2.3","Win32",60.0240096,"5c617b872026f300018082d1","664f1702f723b1deb64680cb","664f7efdfb1eb9da5fe3ca1e","",,,"",,,"",,,"",,,"",,,"",,,"",,,109.925,110.428,"k",0.715,,"space",0.647,,2,"p_blue_gnome",2,1,"p_yellow_forest","p_green_basket","p_pink_gnome",2,6,"p_green_forest","p_blue_basket",6,1,0,0,1,"p_pink_gnome","p_green_forest","p_blue_basket",77,1,3,7,1,1,2,1,"",,,"",,,"",,,,,,,,,,,"","",,,,,,,"","",,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
