stim1_name,stim1_file,stim1_pair,stim1_deact_file,stim1_step2_name,stim1_step2_file,stim1_step2_basket_name,stim1_step2_basket_file,stim2_name,stim2_file,stim2_pair,stim2_deact_file,stim2_step2_name,stim2_step2_file,stim2_step2_basket_name,stim2_step2_basket_file,stim3_name,stim3_file,stim3_pair,stim3_deact_file,stim3_step2_name,stim3_step2_file,stim3_step2_basket_name,stim3_step2_basket_file,stim4_name,stim4_file,stim4_pair,stim4_deact_file,stim4_step2_name,stim4_step2_file,stim4_step2_basket_name,stim4_step2_basket_file,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,consent_keyresp.keys,consent_keyresp.rt,consent_keyresp.duration,global_instructions1_key.keys,global_instructions1_key.rt,global_instructions1_key.duration,global_instructions2_key.keys,global_instructions2_key.rt,global_instructions2_key.duration,global_instructions3_key.keys,global_instructions3_key.rt,global_instructions3_key.duration,global_instructions4_key.keys,global_instructions4_key.rt,global_instructions4_key.duration,global_instructions5_key.keys,global_instructions5_key.rt,global_instructions5_key.duration,p_fixation_2.started,p_fixation_2.stopped,p_step1_keyresp.keys,p_failStep1_keyresp.keys,p_failStep1_keyresp.rt,p_failStep1_keyresp.duration,p_step1_pair_index,p_step1_stimLeft_name,p_step1_stimLeft_pair,p_step1_stimLeft_reward,p_step1_stimLeft_step2Stim,p_step1_stimLeft_step2Basket,p_step1_stimRight_name,p_step1_stimRight_pair,p_step1_stimRight_reward,p_step1_stimRight_step2Stim,p_step1_stimRight_step2Basket,p_points,p_fail_step1,p_fail_step2,p_reward_flag,p_step1_choice,p_step2_stim,p_step2_basket,p_score,practice.thisRepN,practice.thisTrialN,practice.thisN,practice.thisIndex,practice.ran,pair_index,p_step1_keyresp.rt,p_step1_keyresp.duration,p_step2_keyresp.keys,p_failStep2_keyresp.keys,p_failStep2_keyresp.rt,p_failStep2_keyresp.duration,p_step2_keyresp.rt,p_step2_keyresp.duration,t_instructions_keyresp.keys,t_instructions_keyresp.rt,t_instructions_keyresp.duration,t_step1_keyresp.keys,t_step1_keyresp.rt,t_step1_keyresp.duration,t_step2_keyresp.keys,t_step2_keyresp.rt,t_step2_keyresp.duration,t_step1_pair_index,t_step1_stimLeft_name,t_step1_stimLeft_pair,t_step1_stimLeft_reward,t_step1_stimLeft_step2Stim,t_step1_stimLeft_step2Basket,t_step1_stimRight_name,t_step1_stimRight_pair,t_step1_stimRight_reward,t_step1_stimRight_step2Stim,t_step1_stimRight_step2Basket,t_points,t_fail_step1,t_fail_step2,t_reward_flag,t_step1_choice,t_step2_stim,t_step2_basket,globa_score,t_data_stimWalk0,t_data_stimWalk1,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,pl_global_instructions_keyresp.keys,pl_global_instructions_keyresp.rt,pl_global_instructions_keyresp.duration,vb_instructions_keyresp.keys,vb_instructions_keyresp.rt,vb_instructions_keyresp.duration,vb_textbox.text,vb_mouse.x,vb_mouse.y,vb_mouse.leftButton,vb_mouse.midButton,vb_mouse.rightButton,vb_mouse.time,vb_mouse.clicked_name,pl1_instructions1_keyresp.keys,pl1_instructions1_keyresp.rt,pl1_instructions1_keyresp.duration,pl1_instructions2_keyresp.keys,pl1_instructions2_keyresp.rt,pl1_instructions2_keyresp.duration,pl1_instructions3_keyresp.keys,pl1_instructions3_keyresp.rt,pl1_instructions3_keyresp.duration,pl1_instructions4_keyresp.keys,pl1_instructions4_keyresp.rt,pl1_instructions4_keyresp.duration,pl1_task_lickert.response,pl1_task_lickert.rt,pl1_task_confidence_lickert.response,pl1_task_confidence_lickert.rt,pl1_task_keyresp.keys,pl1_task_keyresp.rt,pl1_task_keyresp.duration,pl1_task_stimUp,pl1_task_stimLeft,pl1_task_stimRight,pl1_loop.thisRepN,pl1_loop.thisTrialN,pl1_loop.thisN,pl1_loop.thisIndex,pl1_loop.ran,stimUp_index,stimLeft_index,stimRight_index,pl2_instructions_keyresp.keys,pl2_instructions_keyresp.rt,pl2_instructions_keyresp.duration,pl2_fixation_cross.started,pl2_fixation_cross.stopped,pl2_task_keyresp.keys,pl2_task_keyresp.rt,pl2_task_keyresp.duration,pl2_task_stimUp,pl2_task_stimLeftBg,pl2_task_stimLeft,pl2_task_lickert.response,pl2_task_lickert.rt,pl2_task_confidence_lickert.response,pl2_task_confidence_lickert.rt,pl2_loop.thisRepN,pl2_loop.thisTrialN,pl2_loop.thisN,pl2_loop.thisIndex,pl2_loop.ran,pl3_instructions_keyresp.keys,pl3_instructions_keyresp.rt,pl3_instructions_keyresp.duration,pl3_task_lickert.response,pl3_task_lickert.rt,pl3_task_keyresp.keys,pl3_task_keyresp.rt,pl3_task_keyresp.duration,pl3_task_confidence_lickert.response,pl3_task_confidence_lickert.rt,pl3_task_stimLeftBg,pl3_task_stimRightBg,pl3_task_stimLeft,pl3_task_stimRight,pl3_loop.thisRepN,pl3_loop.thisTrialN,pl3_loop.thisN,pl3_loop.thisIndex,pl3_loop.ran,pl4_instructions_keyresp.keys,pl4_instructions_keyresp.rt,pl4_instructions_keyresp.duration,pl4_task_lickert.response,pl4_task_lickert.rt,pl4_task_keyresp.keys,pl4_task_keyresp.rt,pl4_task_keyresp.duration,pl4_task_confidence_lickert.response,pl4_task_confidence_lickert.rt,pl4_task_stimLeft,pl4_task_stimRight,pl4_loop.thisRepN,pl4_loop.thisTrialN,pl4_loop.thisN,pl4_loop.thisIndex,pl4_loop.ran,end_keyresp.keys,end_keyresp.rt,end_keyresp.duration,show_trials.thisRepN,show_trials.thisTrialN,show_trials.thisN,show_trials.thisIndex,show_trials.ran
brown_gnome,ressources/step1_stim3.png,1,ressources/step1_stim3_deact.png,bright_forest,ressources/step2_background1.png,yellow_basket,ressources/step2_stim1.png,green_gnomes,ressources/step1_stim1.png,1,ressources/step1_stim1_deact.png,dark_forest,ressources/step2_background2.png,red_basket,ressources/step2_stim2.png,red_gnome,ressources/step1_stim2.png,2,ressources/step1_stim2_deact.png,bright_forest,ressources/step2_background1.png,yellow_basket,ressources/step2_stim1.png,purple_gnome,ressources/step1_stim4.png,2,ressources/step1_stim4_deact.png,dark_forest,ressources/step2_background2.png,red_basket,ressources/step2_stim2.png,172238,001,2023-12-13_08h18.59.272,experiment,2023.2.3,Win32,60.0240096,6128fd492700069e594016c9,6579b85d2a6bec85e2ed9654,6579bcbb4ecdf32ccd25916c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,172238,001,2023-12-13_08h18.59.272,experiment,2023.2.3,Win32,60.0240096,6128fd492700069e594016c9,6579b85d2a6bec85e2ed9654,6579bcbb4ecdf32ccd25916c,y,46.174,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,172238,001,2023-12-13_08h18.59.272,experiment,2023.2.3,Win32,60.0240096,6128fd492700069e594016c9,6579b85d2a6bec85e2ed9654,6579bcbb4ecdf32ccd25916c,,,,space,41.199,,space,73.508,,space,29.12,,space,63.465,,space,62.176,,317.307,317.83,,space,4.721,,1,p_orange_gnome,1,0,p_green_forest,p_blue_basket,p_blue_gnome,1,5,p_yellow_forest,p_green_basket,0,1,0,0,,,,0,0,0,0,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,172238,001,2023-12-13_08h18.59.272,experiment,2023.2.3,Win32,60.0240096,6128fd492700069e594016c9,6579b85d2a6bec85e2ed9654,6579bcbb4ecdf32ccd25916c,,,,,,,,,,,,,,,,,,,324.107,324.655,s,,,,1,p_blue_gnome,1,5,p_yellow_forest,p_green_basket,p_orange_gnome,1,0,p_green_forest,p_blue_basket,0,0,1,0,p_blue_gnome,p_yellow_forest,p_green_basket,0,0,1,1,0,1,1,0.674,,,space,0.177,0.001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,172238,001,2023-12-13_08h18.59.272,experiment,2023.2.3,Win32,60.0240096,6128fd492700069e594016c9,6579b85d2a6bec85e2ed9654,6579bcbb4ecdf32ccd25916c,,,,,,,,,,,,,,,,,,,327.862,328.382,k,,,,1,p_blue_gnome,1,6,p_yellow_forest,p_green_basket,p_orange_gnome,1,1,p_green_forest,p_blue_basket,1,0,0,1,p_orange_gnome,p_green_forest,p_blue_basket,1,1,0,2,0,1,1,0.605,,space,,,,0.549,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,172238,001,2023-12-13_08h18.59.272,experiment,2023.2.3,Win32,60.0240096,6128fd492700069e594016c9,6579b85d2a6bec85e2ed9654,6579bcbb4ecdf32ccd25916c,,,,,,,,,,,,,,,,,,,333.494,334.051,s,,,,1,p_orange_gnome,1,1,p_green_forest,p_blue_basket,p_blue_gnome,1,6,p_yellow_forest,p_green_basket,1,0,0,1,p_orange_gnome,p_green_forest,p_blue_basket,2,1,1,3,0,1,1,0.12,,space,,,,0.501,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,172238,001,2023-12-13_08h18.59.272,experiment,2023.2.3,Win32,60.0240096,6128fd492700069e594016c9,6579b85d2a6bec85e2ed9654,6579bcbb4ecdf32ccd25916c,,,,,,,,,,,,,,,,,,,339.118,339.649,s,,,,2,p_pink_gnomes,2,7,p_yellow_forest,p_green_basket,p_green_gnome,2,2,p_green_forest,p_blue_basket,7,0,0,1,p_pink_gnomes,p_yellow_forest,p_green_basket,9,2,0,4,1,1,2,0.69,,space,,,,0.807,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,172238,001,2023-12-13_08h18.59.272,experiment,2023.2.3,Win32,60.0240096,6128fd492700069e594016c9,6579b85d2a6bec85e2ed9654,6579bcbb4ecdf32ccd25916c,,,,,,,,,,,,,,,,,,,344.677,345.219,k,,,,2,p_green_gnome,2,2,p_green_forest,p_blue_basket,p_pink_gnomes,2,7,p_yellow_forest,p_green_basket,7,0,0,1,p_pink_gnomes,p_yellow_forest,p_green_basket,16,2,1,5,1,1,2,1.11,,space,,,,0.87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,172238,001,2023-12-13_08h18.59.272,experiment,2023.2.3,Win32,60.0240096,6128fd492700069e594016c9,6579b85d2a6bec85e2ed9654,6579bcbb4ecdf32ccd25916c,,,,,,,,,,,,,,,,,,,350.206,350.747,s,,,,1,p_blue_gnome,1,8,p_yellow_forest,p_green_basket,p_orange_gnome,1,3,p_green_forest,p_blue_basket,8,0,0,1,p_blue_gnome,p_yellow_forest,p_green_basket,24,3,0,6,0,1,1,0.806,,space,,,,0.942,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,172238,001,2023-12-13_08h18.59.272,experiment,2023.2.3,Win32,60.0240096,6128fd492700069e594016c9,6579b85d2a6bec85e2ed9654,6579bcbb4ecdf32ccd25916c,,,,,,,,,,,,,,,,,,,355.829,356.359,k,,,,2,p_green_gnome,2,3,p_green_forest,p_blue_basket,p_pink_gnomes,2,8,p_yellow_forest,p_green_basket,8,0,0,1,p_pink_gnomes,p_yellow_forest,p_green_basket,32,3,1,7,1,1,2,0.702,,space,,,,0.764,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
