parent_PID,stim1_name,stim1_file,stim1_pair,stim1_deact_file,stim1_step2_name,stim1_step2_file,stim1_step2_basket_name,stim1_step2_basket_file,stim2_name,stim2_file,stim2_pair,stim2_deact_file,stim2_step2_name,stim2_step2_file,stim2_step2_basket_name,stim2_step2_basket_file,stim3_name,stim3_file,stim3_pair,stim3_deact_file,stim3_step2_name,stim3_step2_file,stim3_step2_basket_name,stim3_step2_basket_file,stim4_name,stim4_file,stim4_pair,stim4_deact_file,stim4_step2_name,stim4_step2_file,stim4_step2_basket_name,stim4_step2_basket_file,stim5_name,stim5_file,stim5_pair,stim5_deact_file,stim5_step2_name,stim5_step2_file,stim5_step2_basket_name,stim5_step2_basket_file,stim6_name,stim6_file,stim6_pair,stim6_deact_file,stim6_step2_name,stim6_step2_file,stim6_step2_basket_name,stim6_step2_basket_file,stim7_name,stim7_file,stim7_pair,stim7_deact_file,stim7_step2_name,stim7_step2_file,stim7_step2_basket_name,stim7_step2_basket_file,stim8_name,stim8_file,stim8_pair,stim8_deact_file,stim8_step2_name,stim8_step2_file,stim8_step2_basket_name,stim8_step2_basket_file,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,consent_keyresp.keys,consent_keyresp.rt,consent_keyresp.duration,global_instructions1_key.keys,global_instructions1_key.rt,global_instructions1_key.duration,global_instructions2_key.keys,global_instructions2_key.rt,global_instructions2_key.duration,global_instructions3_key.keys,global_instructions3_key.rt,global_instructions3_key.duration,global_instructions4_key.keys,global_instructions4_key.rt,global_instructions4_key.duration,global_instructions5_key.keys,global_instructions5_key.rt,global_instructions5_key.duration,p_fixation_2.started,p_fixation_2.stopped,p_step1_keyresp.keys,p_failStep1_keyresp.keys,p_failStep1_keyresp.rt,p_failStep1_keyresp.duration,p_step1_pair_index,p_step1_stimLeft_name,p_step1_stimLeft_pair,p_step1_stimLeft_reward,p_step1_stimLeft_step2Stim,p_step1_stimLeft_step2Basket,p_step1_stimRight_name,p_step1_stimRight_pair,p_step1_stimRight_reward,p_step1_stimRight_step2Stim,p_step1_stimRight_step2Basket,p_points,p_fail_step1,p_fail_step2,p_reward_flag,p_step1_choice,p_step2_stim,p_step2_basket,p_score,practice.thisRepN,practice.thisTrialN,practice.thisN,practice.thisIndex,practice.ran,pair_index,p_step1_keyresp.rt,p_step1_keyresp.duration,p_step2_keyresp.keys,p_step2_keyresp.rt,p_step2_keyresp.duration,t_instructions_keyresp.keys,t_instructions_keyresp.rt,t_instructions_keyresp.duration,t_advice_reading.started,t_advice_reading.stopped,t_advice_mouse.x,t_advice_mouse.y,t_advice_mouse.leftButton,t_advice_mouse.midButton,t_advice_mouse.rightButton,t_advice_mouse.time,t_advice_mouse.clicked_name,t_advice_summary_textbox.text,t_advice_summary_mouse.x,t_advice_summary_mouse.y,t_advice_summary_mouse.leftButton,t_advice_summary_mouse.midButton,t_advice_summary_mouse.rightButton,t_advice_summary_mouse.time,t_advice_summary_mouse.clicked_name,t_instructions_2_keyresp.keys,t_instructions_2_keyresp.rt,t_instructions_2_keyresp.duration,t_step1_keyresp.keys,t_step1_keyresp.rt,t_step1_keyresp.duration,t_step2_keyresp.keys,t_step2_keyresp.rt,t_step2_keyresp.duration,t_step1_pair_index,t_step1_stimLeft_name,t_step1_stimLeft_pair,t_step1_stimLeft_reward,t_step1_stimLeft_step2Stim,t_step1_stimLeft_step2Basket,t_step1_stimRight_name,t_step1_stimRight_pair,t_step1_stimRight_reward,t_step1_stimRight_step2Stim,t_step1_stimRight_step2Basket,t_points,t_fail_step1,t_fail_step2,t_reward_flag,t_step1_choice,t_step2_stim,t_step2_basket,globa_score,t_data_stimWalk0,t_data_stimWalk1,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,break_key_resp.keys,break_key_resp.rt,break_key_resp.duration,pl_global_instructions_keyresp.keys,pl_global_instructions_keyresp.rt,pl_global_instructions_keyresp.duration,vb_instructions_keyresp.keys,vb_instructions_keyresp.rt,vb_instructions_keyresp.duration,vb_instructions_2_keyresp.keys,vb_instructions_2_keyresp.rt,vb_instructions_2_keyresp.duration,vb_textbox.text,vb_mouse.x,vb_mouse.y,vb_mouse.leftButton,vb_mouse.midButton,vb_mouse.rightButton,vb_mouse.time,vb_mouse.clicked_name,pl1_instructions1_keyresp.keys,pl1_instructions1_keyresp.rt,pl1_instructions1_keyresp.duration,pl1_instructions2_keyresp.keys,pl1_instructions2_keyresp.rt,pl1_instructions2_keyresp.duration,pl1_instructions3_keyresp.keys,pl1_instructions3_keyresp.rt,pl1_instructions3_keyresp.duration,pl1_instructions4_keyresp.keys,pl1_instructions4_keyresp.rt,pl1_instructions4_keyresp.duration,pl1_task_lickert.response,pl1_task_lickert.rt,pl1_task_confidence_lickert.response,pl1_task_confidence_lickert.rt,pl1_task_keyresp.keys,pl1_task_keyresp.rt,pl1_task_keyresp.duration,pl1_task_stimLeft,pl1_task_stimRight,pl1_loop.thisRepN,pl1_loop.thisTrialN,pl1_loop.thisN,pl1_loop.thisIndex,pl1_loop.ran,stimLeft_index,stimRight_index,pl2_instructions_keyresp.keys,pl2_instructions_keyresp.rt,pl2_instructions_keyresp.duration,pl2_task_lickert.response,pl2_task_lickert.rt,pl2_task_confidence_lickert.response,pl2_task_confidence_lickert.rt,pl2_task_keyresp.keys,pl2_task_keyresp.rt,pl2_task_keyresp.duration,pl2_task_gnome,pl2_task_forest,pl2_task_basket,pl2_loop.thisRepN,pl2_loop.thisTrialN,pl2_loop.thisN,pl2_loop.thisIndex,pl2_loop.ran,gnome_id,forest_id,end_keyresp.keys,end_keyresp.rt,end_keyresp.duration,show_trials.thisRepN,show_trials.thisTrialN,show_trials.thisN,show_trials.thisIndex,show_trials.ran
37EXP37,orange_gnome,ressources/step1_stim8.png,1,ressources/step1_smallGnome_deact.png,bright_forest,ressources/step2_background1.png,red_basket,ressources/step2_stim2.png,brown_gnome,ressources/step1_stim1.png,1,ressources/step1_tallGnome_deact.png,dark_forest,ressources/step2_background2.png,yellow_basket,ressources/step2_stim1.png,green_gnome,ressources/step1_stim5.png,2,ressources/step1_smallGnome_deact.png,bright_forest,ressources/step2_background1.png,red_basket,ressources/step2_stim2.png,pink_gnome,ressources/step1_stim3.png,2,ressources/step1_tallGnome_deact.png,dark_forest,ressources/step2_background2.png,yellow_basket,ressources/step2_stim1.png,red_gnome,ressources/step1_stim6.png,3,ressources/step1_smallGnome_deact.png,bright_forest,ressources/step2_background1.png,red_basket,ressources/step2_stim2.png,yellow_gnome,ressources/step1_stim7.png,3,ressources/step1_smallGnome_deact.png,dark_forest,ressources/step2_background2.png,yellow_basket,ressources/step2_stim1.png,blue_gnome,ressources/step1_stim4.png,4,ressources/step1_tallGnome_deact.png,bright_forest,ressources/step2_background1.png,red_basket,ressources/step2_stim2.png,purple_gnome,ressources/step1_stim2.png,4,ressources/step1_tallGnome_deact.png,dark_forest,ressources/step2_background2.png,yellow_basket,ressources/step2_stim1.png,146654,001,2024-05-06_10h36.17.494,experiment,2023.2.3,Win32,57.60368664,63f173a98bc1a5e9c1f009b9,6638ede3ddbc5fcdff14e9cd,663914c3d87c406a3036de43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,146654,001,2024-05-06_10h36.17.494,experiment,2023.2.3,Win32,57.60368664,63f173a98bc1a5e9c1f009b9,6638ede3ddbc5fcdff14e9cd,663914c3d87c406a3036de43,y,13.166,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,146654,001,2024-05-06_10h36.17.494,experiment,2023.2.3,Win32,57.60368664,63f173a98bc1a5e9c1f009b9,6638ede3ddbc5fcdff14e9cd,663914c3d87c406a3036de43,,,,space,3.375,,space,17.817,,space,8.977,,space,18.11,,space,39.399,,102.426,102.941,,space,19.409,,2,p_orange_gnome,2,0,p_yellow_forest,p_blue_basket,p_blue_gnome,2,5,p_green_forest,p_green_basket,0,1,0,0,,,,0,0,0,0,1,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,146654,001,2024-05-06_10h36.17.494,experiment,2023.2.3,Win32,57.60368664,63f173a98bc1a5e9c1f009b9,6638ede3ddbc5fcdff14e9cd,663914c3d87c406a3036de43,,,,,,,,,,,,,,,,,,,123.914,124.434,s,,,,2,p_orange_gnome,2,0,p_yellow_forest,p_blue_basket,p_blue_gnome,2,5,p_green_forest,p_green_basket,0,0,0,1,p_orange_gnome,p_yellow_forest,p_blue_basket,0,0,1,1,1,1,2,0.745,,space,0.459,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,146654,001,2024-05-06_10h36.17.494,experiment,2023.2.3,Win32,57.60368664,63f173a98bc1a5e9c1f009b9,6638ede3ddbc5fcdff14e9cd,663914c3d87c406a3036de43,,,,,,,,,,,,,,,,,,,130.017,130.532,k,,,,2,p_orange_gnome,2,1,p_yellow_forest,p_blue_basket,p_blue_gnome,2,6,p_green_forest,p_green_basket,6,0,0,1,p_blue_gnome,p_green_forest,p_green_basket,6,1,0,2,1,1,2,0.411,,space,0.208,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,146654,001,2024-05-06_10h36.17.494,experiment,2023.2.3,Win32,57.60368664,63f173a98bc1a5e9c1f009b9,6638ede3ddbc5fcdff14e9cd,663914c3d87c406a3036de43,,,,,,,,,,,,,,,,,,,136.127,136.634,k,,,,1,p_green_gnome,1,6,p_green_forest,p_green_basket,p_pink_gnome,1,1,p_yellow_forest,p_blue_basket,1,0,0,1,p_pink_gnome,p_yellow_forest,p_blue_basket,7,1,1,3,0,1,1,0.591,,space,1.393,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,146654,001,2024-05-06_10h36.17.494,experiment,2023.2.3,Win32,57.60368664,63f173a98bc1a5e9c1f009b9,6638ede3ddbc5fcdff14e9cd,663914c3d87c406a3036de43,,,,,,,,,,,,,,,,,,,142.19,142.704,s,,,,2,p_orange_gnome,2,2,p_yellow_forest,p_blue_basket,p_blue_gnome,2,7,p_green_forest,p_green_basket,2,0,0,1,p_orange_gnome,p_yellow_forest,p_blue_basket,9,2,0,4,1,1,2,0.747,,space,0.308,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,146654,001,2024-05-06_10h36.17.494,experiment,2023.2.3,Win32,57.60368664,63f173a98bc1a5e9c1f009b9,6638ede3ddbc5fcdff14e9cd,663914c3d87c406a3036de43,,,,,,,,,,,,,,,,,,,148.288,148.794,s,,,,2,p_blue_gnome,2,7,p_green_forest,p_green_basket,p_orange_gnome,2,2,p_yellow_forest,p_blue_basket,7,0,0,1,p_blue_gnome,p_green_forest,p_green_basket,16,2,1,5,1,1,2,0.422,,space,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,146654,001,2024-05-06_10h36.17.494,experiment,2023.2.3,Win32,57.60368664,63f173a98bc1a5e9c1f009b9,6638ede3ddbc5fcdff14e9cd,663914c3d87c406a3036de43,,,,,,,,,,,,,,,,,,,154.369,154.874,s,,,,1,p_pink_gnome,1,3,p_yellow_forest,p_blue_basket,p_green_gnome,1,8,p_green_forest,p_green_basket,3,0,0,1,p_pink_gnome,p_yellow_forest,p_blue_basket,19,3,0,6,0,1,1,0.457,,space,0.403,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,146654,001,2024-05-06_10h36.17.494,experiment,2023.2.3,Win32,57.60368664,63f173a98bc1a5e9c1f009b9,6638ede3ddbc5fcdff14e9cd,663914c3d87c406a3036de43,,,,,,,,,,,,,,,,,,,160.465,160.974,s,,,,1,p_green_gnome,1,8,p_green_forest,p_green_basket,p_pink_gnome,1,3,p_yellow_forest,p_blue_basket,8,0,0,1,p_green_gnome,p_green_forest,p_green_basket,27,3,1,7,0,1,1,0.502,,space,0.375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,146654,001,2024-05-06_10h36.17.494,experiment,2023.2.3,Win32,57.60368664,63f173a98bc1a5e9c1f009b9,6638ede3ddbc5fcdff14e9cd,663914c3d87c406a3036de43,,,,,,,,,,,,,,,,,,,166.531,167.042,s,,,,1,p_pink_gnome,1,4,p_yellow_forest,p_blue_basket,p_green_gnome,1,9,p_green_forest,p_green_basket,4,0,0,1,p_pink_gnome,p_yellow_forest,p_blue_basket,31,4,0,8,0,1,1,0.346,,space,0.937,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,146654,001,2024-05-06_10h36.17.494,experiment,2023.2.3,Win32,57.60368664,63f173a98bc1a5e9c1f009b9,6638ede3ddbc5fcdff14e9cd,663914c3d87c406a3036de43,,,,,,,,,,,,,,,,,,,172.609,173.11,s,,,,1,p_pink_gnome,1,4,p_yellow_forest,p_blue_basket,p_green_gnome,1,9,p_green_forest,p_green_basket,4,0,0,1,p_pink_gnome,p_yellow_forest,p_blue_basket,35,4,1,9,0,1,1,0.58,,space,1.093,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,146654,001,2024-05-06_10h36.17.494,experiment,2023.2.3,Win32,57.60368664,63f173a98bc1a5e9c1f009b9,6638ede3ddbc5fcdff14e9cd,663914c3d87c406a3036de43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,space,15.903,,194.557,260.99,0.547339946,-0.34761046,1,0,0,66.416,t_advice_finished_typing_rect,Gnomes appear in pairs. Position varies. They will lead to different forests. One bright and one dull. They will have varying mushrooms ,-0.027953111,0.31154193,1,0,0,2.873,vb_finished_typing_rect,space,1.721,,s,1.139,,space,1.372,,2,pink_gnome,2,9,dark_forest,yellow_basket,green_gnome,2,2,bright_forest,red_basket,9,0,0,1,pink_gnome,dark_forest,yellow_basket,9,-2,1,0,0,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,146654,001,2024-05-06_10h36.17.494,experiment,2023.2.3,Win32,57.60368664,63f173a98bc1a5e9c1f009b9,6638ede3ddbc5fcdff14e9cd,663914c3d87c406a3036de43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,1.077,,space,0.639,,4,blue_gnome,4,0,bright_forest,red_basket,purple_gnome,4,8,dark_forest,yellow_basket,0,0,0,1,blue_gnome,bright_forest,red_basket,9,1,0,0,1,1,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,146654,001,2024-05-06_10h36.17.494,experiment,2023.2.3,Win32,57.60368664,63f173a98bc1a5e9c1f009b9,6638ede3ddbc5fcdff14e9cd,663914c3d87c406a3036de43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.667,,space,0.965,,4,purple_gnome,4,8,dark_forest,yellow_basket,blue_gnome,4,1,bright_forest,red_basket,1,0,0,1,blue_gnome,bright_forest,red_basket,10,1,-1,0,2,2,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,146654,001,2024-05-06_10h36.17.494,experiment,2023.2.3,Win32,57.60368664,63f173a98bc1a5e9c1f009b9,6638ede3ddbc5fcdff14e9cd,663914c3d87c406a3036de43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1.081,,space,0.423,,3,red_gnome,3,2,bright_forest,red_basket,yellow_gnome,3,7,dark_forest,yellow_basket,7,0,0,1,yellow_gnome,dark_forest,yellow_basket,17,-2,0,0,3,3,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,146654,001,2024-05-06_10h36.17.494,experiment,2023.2.3,Win32,57.60368664,63f173a98bc1a5e9c1f009b9,6638ede3ddbc5fcdff14e9cd,663914c3d87c406a3036de43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.82,,space,0.391,,3,yellow_gnome,3,7,dark_forest,yellow_basket,red_gnome,3,0,bright_forest,red_basket,7,0,0,1,yellow_gnome,dark_forest,yellow_basket,24,-2,1,1,0,4,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
