parent_PID,stim1_name,stim1_file,stim1_pair,stim1_deact_file,stim1_step2_name,stim1_step2_file,stim1_step2_basket_name,stim1_step2_basket_file,stim2_name,stim2_file,stim2_pair,stim2_deact_file,stim2_step2_name,stim2_step2_file,stim2_step2_basket_name,stim2_step2_basket_file,stim3_name,stim3_file,stim3_pair,stim3_deact_file,stim3_step2_name,stim3_step2_file,stim3_step2_basket_name,stim3_step2_basket_file,stim4_name,stim4_file,stim4_pair,stim4_deact_file,stim4_step2_name,stim4_step2_file,stim4_step2_basket_name,stim4_step2_basket_file,stim5_name,stim5_file,stim5_pair,stim5_deact_file,stim5_step2_name,stim5_step2_file,stim5_step2_basket_name,stim5_step2_basket_file,stim6_name,stim6_file,stim6_pair,stim6_deact_file,stim6_step2_name,stim6_step2_file,stim6_step2_basket_name,stim6_step2_basket_file,stim7_name,stim7_file,stim7_pair,stim7_deact_file,stim7_step2_name,stim7_step2_file,stim7_step2_basket_name,stim7_step2_basket_file,stim8_name,stim8_file,stim8_pair,stim8_deact_file,stim8_step2_name,stim8_step2_file,stim8_step2_basket_name,stim8_step2_basket_file,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,consent_keyresp.keys,consent_keyresp.rt,consent_keyresp.duration,global_instructions1_key.keys,global_instructions1_key.rt,global_instructions1_key.duration,global_instructions2_key.keys,global_instructions2_key.rt,global_instructions2_key.duration,global_instructions3_key.keys,global_instructions3_key.rt,global_instructions3_key.duration,global_instructions4_key.keys,global_instructions4_key.rt,global_instructions4_key.duration,stake_instructions_key.keys,stake_instructions_key.rt,stake_instructions_key.duration,global_instructions5_key.keys,global_instructions5_key.rt,global_instructions5_key.duration,p_fixation_2.started,p_fixation_2.stopped,p_step1_keyresp.keys,p_step1_keyresp.rt,p_step1_keyresp.duration,p_step2_keyresp.keys,p_step2_keyresp.rt,p_step2_keyresp.duration,p_step1_pair_index,p_step1_stimLeft_name,p_step1_stimLeft_pair,p_step1_stimLeft_reward,p_step1_stimLeft_step2Stim,p_step1_stimLeft_step2Basket,p_step1_stimRight_name,p_step1_stimRight_pair,p_step1_stimRight_reward,p_step1_stimRight_step2Stim,p_step1_stimRight_step2Basket,p_points,t_mult,p_fail_step1,p_fail_step2,p_reward_flag,p_step1_choice,p_step2_stim,p_step2_basket,p_score,practice.thisRepN,practice.thisTrialN,practice.thisN,practice.thisIndex,practice.ran,pair_index,p_mult,p_failStep1_keyresp.keys,p_failStep1_keyresp.rt,p_failStep1_keyresp.duration,p_failStep2_keyresp.keys,p_failStep2_keyresp.rt,p_failStep2_keyresp.duration,t_instructions_keyresp.keys,t_instructions_keyresp.rt,t_instructions_keyresp.duration,t_advice_reading.started,t_advice_reading.stopped,t_advice_mouse.x,t_advice_mouse.y,t_advice_mouse.leftButton,t_advice_mouse.midButton,t_advice_mouse.rightButton,t_advice_mouse.time,t_advice_mouse.clicked_name,t_advice_summary_textbox.text,t_advice_summary_mouse.x,t_advice_summary_mouse.y,t_advice_summary_mouse.leftButton,t_advice_summary_mouse.midButton,t_advice_summary_mouse.rightButton,t_advice_summary_mouse.time,t_advice_summary_mouse.clicked_name,t_instructions_2_keyresp.keys,t_instructions_2_keyresp.rt,t_instructions_2_keyresp.duration,t_step1_keyresp.keys,t_step1_keyresp.rt,t_step1_keyresp.duration,t_step2_keyresp.keys,t_step2_keyresp.rt,t_step2_keyresp.duration,t_step1_pair_index,t_step1_stimLeft_name,t_step1_stimLeft_pair,t_step1_stimLeft_reward,t_step1_stimLeft_step2Stim,t_step1_stimLeft_step2Basket,t_step1_stimRight_name,t_step1_stimRight_pair,t_step1_stimRight_reward,t_step1_stimRight_step2Stim,t_step1_stimRight_step2Basket,t_points,t_fail_step1,t_fail_step2,t_reward_flag,t_step1_choice,t_step2_stim,t_step2_basket,globa_score,t_data_stimWalk0,t_data_stimWalk1,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,break_key_resp.keys,break_key_resp.rt,break_key_resp.duration,pl_global_instructions_keyresp.keys,pl_global_instructions_keyresp.rt,pl_global_instructions_keyresp.duration,vb_instructions_keyresp.keys,vb_instructions_keyresp.rt,vb_instructions_keyresp.duration,vb_instructions_2_keyresp.keys,vb_instructions_2_keyresp.rt,vb_instructions_2_keyresp.duration,vb_textbox.text,vb_mouse.x,vb_mouse.y,vb_mouse.leftButton,vb_mouse.midButton,vb_mouse.rightButton,vb_mouse.time,vb_mouse.clicked_name,pl1_instructions1_keyresp.keys,pl1_instructions1_keyresp.rt,pl1_instructions1_keyresp.duration,pl1_instructions2_keyresp.keys,pl1_instructions2_keyresp.rt,pl1_instructions2_keyresp.duration,pl1_instructions3_keyresp.keys,pl1_instructions3_keyresp.rt,pl1_instructions3_keyresp.duration,pl1_instructions4_keyresp.keys,pl1_instructions4_keyresp.rt,pl1_instructions4_keyresp.duration,pl1_task_lickert.response,pl1_task_lickert.rt,pl1_task_confidence_lickert.response,pl1_task_confidence_lickert.rt,pl1_task_keyresp.keys,pl1_task_keyresp.rt,pl1_task_keyresp.duration,pl1_task_stimLeft,pl1_task_stimRight,pl1_loop.thisRepN,pl1_loop.thisTrialN,pl1_loop.thisN,pl1_loop.thisIndex,pl1_loop.ran,stimLeft_index,stimRight_index,pl2_instructions_keyresp.keys,pl2_instructions_keyresp.rt,pl2_instructions_keyresp.duration,pl2_task_lickert.response,pl2_task_lickert.rt,pl2_task_confidence_lickert.response,pl2_task_confidence_lickert.rt,pl2_task_keyresp.keys,pl2_task_keyresp.rt,pl2_task_keyresp.duration,pl2_task_gnome,pl2_task_forest,pl2_task_basket,pl2_loop.thisRepN,pl2_loop.thisTrialN,pl2_loop.thisN,pl2_loop.thisIndex,pl2_loop.ran,gnome_id,forest_id,end_keyresp.keys,end_keyresp.rt,end_keyresp.duration,show_trials.thisRepN,show_trials.thisTrialN,show_trials.thisN,show_trials.thisIndex,show_trials.ran
37EXP37,orange_gnome,ressources/step1_stim8.png,1,ressources/step1_smallGnome_deact.png,bright_forest,ressources/step2_background1.png,red_basket,ressources/step2_stim2.png,brown_gnome,ressources/step1_stim1.png,1,ressources/step1_tallGnome_deact.png,dark_forest,ressources/step2_background2.png,yellow_basket,ressources/step2_stim1.png,green_gnome,ressources/step1_stim5.png,2,ressources/step1_smallGnome_deact.png,bright_forest,ressources/step2_background1.png,red_basket,ressources/step2_stim2.png,pink_gnome,ressources/step1_stim3.png,2,ressources/step1_tallGnome_deact.png,dark_forest,ressources/step2_background2.png,yellow_basket,ressources/step2_stim1.png,red_gnome,ressources/step1_stim6.png,3,ressources/step1_smallGnome_deact.png,bright_forest,ressources/step2_background1.png,red_basket,ressources/step2_stim2.png,yellow_gnome,ressources/step1_stim7.png,3,ressources/step1_smallGnome_deact.png,dark_forest,ressources/step2_background2.png,yellow_basket,ressources/step2_stim1.png,blue_gnome,ressources/step1_stim4.png,4,ressources/step1_tallGnome_deact.png,bright_forest,ressources/step2_background1.png,red_basket,ressources/step2_stim2.png,purple_gnome,ressources/step1_stim2.png,4,ressources/step1_tallGnome_deact.png,dark_forest,ressources/step2_background2.png,yellow_basket,ressources/step2_stim1.png,578574,001,2024-05-16_18h58.08.750,experiment,2023.2.3,Win32,60.0240096,612d65fb9c0182abbcf41c32,6644f019e4b599e96769a32b,6646491797d3d383be6ed73e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,578574,001,2024-05-16_18h58.08.750,experiment,2023.2.3,Win32,60.0240096,612d65fb9c0182abbcf41c32,6644f019e4b599e96769a32b,6646491797d3d383be6ed73e,y,17.393,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,578574,001,2024-05-16_18h58.08.750,experiment,2023.2.3,Win32,60.0240096,612d65fb9c0182abbcf41c32,6644f019e4b599e96769a32b,6646491797d3d383be6ed73e,,,,space,23.617,,space,22.339,,space,9.274,,space,17.565,,space,19.546,,space,14.748,,126.057,126.567,k,1.21,,space,1.379,,1,p_green_gnome,1,0,p_green_forest,p_blue_basket,p_blue_gnome,1,5,p_yellow_forest,p_green_basket,25,5,0,0,1,p_blue_gnome,p_yellow_forest,p_green_basket,25,0,0,0,2,1,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,578574,001,2024-05-16_18h58.08.750,experiment,2023.2.3,Win32,60.0240096,612d65fb9c0182abbcf41c32,6644f019e4b599e96769a32b,6646491797d3d383be6ed73e,,,,,,,,,,,,,,,,,,,,,,133.152,133.653,s,1.331,,space,1.226,,2,p_pink_gnome,2,0,p_green_forest,p_blue_basket,p_orange_gnome,2,5,p_yellow_forest,p_green_basket,0,5,0,0,1,p_pink_gnome,p_green_forest,p_blue_basket,25,0,1,1,3,1,2,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,578574,001,2024-05-16_18h58.08.750,experiment,2023.2.3,Win32,60.0240096,612d65fb9c0182abbcf41c32,6644f019e4b599e96769a32b,6646491797d3d383be6ed73e,,,,,,,,,,,,,,,,,,,,,,140.199,140.706,,,,,,,1,p_blue_gnome,1,5,p_yellow_forest,p_green_basket,p_green_gnome,1,0,p_green_forest,p_blue_basket,0,5,1,0,0,p_pink_gnome,p_green_forest,p_blue_basket,25,0,2,2,2,1,1,5,space,4.363,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,578574,001,2024-05-16_18h58.08.750,experiment,2023.2.3,Win32,60.0240096,612d65fb9c0182abbcf41c32,6644f019e4b599e96769a32b,6646491797d3d383be6ed73e,,,,,,,,,,,,,,,,,,,,,,147.616,148.124,k,0.916,,space,0.692,,1,p_blue_gnome,1,5,p_yellow_forest,p_green_basket,p_green_gnome,1,0,p_green_forest,p_blue_basket,0,1,0,0,1,p_green_gnome,p_green_forest,p_blue_basket,25,0,3,3,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,578574,001,2024-05-16_18h58.08.750,experiment,2023.2.3,Win32,60.0240096,612d65fb9c0182abbcf41c32,6644f019e4b599e96769a32b,6646491797d3d383be6ed73e,,,,,,,,,,,,,,,,,,,,,,154.69,155.193,k,1.005,,space,0.543,,1,p_blue_gnome,1,6,p_yellow_forest,p_green_basket,p_green_gnome,1,1,p_green_forest,p_blue_basket,1,1,0,0,1,p_green_gnome,p_green_forest,p_blue_basket,26,1,0,4,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,578574,001,2024-05-16_18h58.08.750,experiment,2023.2.3,Win32,60.0240096,612d65fb9c0182abbcf41c32,6644f019e4b599e96769a32b,6646491797d3d383be6ed73e,,,,,,,,,,,,,,,,,,,,,,161.78,162.298,s,0.996,,space,0.478,,1,p_blue_gnome,1,6,p_yellow_forest,p_green_basket,p_green_gnome,1,1,p_green_forest,p_blue_basket,30,5,0,0,1,p_blue_gnome,p_yellow_forest,p_green_basket,56,1,1,5,2,1,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,578574,001,2024-05-16_18h58.08.750,experiment,2023.2.3,Win32,60.0240096,612d65fb9c0182abbcf41c32,6644f019e4b599e96769a32b,6646491797d3d383be6ed73e,,,,,,,,,,,,,,,,,,,,,,168.879,169.38,k,1.332,,space,0.896,,2,p_orange_gnome,2,6,p_yellow_forest,p_green_basket,p_pink_gnome,2,1,p_green_forest,p_blue_basket,1,1,0,0,1,p_pink_gnome,p_green_forest,p_blue_basket,57,1,2,6,1,1,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,578574,001,2024-05-16_18h58.08.750,experiment,2023.2.3,Win32,60.0240096,612d65fb9c0182abbcf41c32,6644f019e4b599e96769a32b,6646491797d3d383be6ed73e,,,,,,,,,,,,,,,,,,,,,,175.966,176.476,s,1.261,,space,1.382,,2,p_orange_gnome,2,6,p_yellow_forest,p_green_basket,p_pink_gnome,2,1,p_green_forest,p_blue_basket,6,1,0,0,1,p_orange_gnome,p_yellow_forest,p_green_basket,63,1,3,7,1,1,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,578574,001,2024-05-16_18h58.08.750,experiment,2023.2.3,Win32,60.0240096,612d65fb9c0182abbcf41c32,6644f019e4b599e96769a32b,6646491797d3d383be6ed73e,,,,,,,,,,,,,,,,,,,,,,182.982,183.488,s,1.194,,space,0.471,,2,p_orange_gnome,2,7,p_yellow_forest,p_green_basket,p_pink_gnome,2,2,p_green_forest,p_blue_basket,7,1,0,0,1,p_orange_gnome,p_yellow_forest,p_green_basket,70,2,0,8,1,1,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,578574,001,2024-05-16_18h58.08.750,experiment,2023.2.3,Win32,60.0240096,612d65fb9c0182abbcf41c32,6644f019e4b599e96769a32b,6646491797d3d383be6ed73e,,,,,,,,,,,,,,,,,,,,,,190.049,190.554,,,,,,,1,p_blue_gnome,1,7,p_yellow_forest,p_green_basket,p_green_gnome,1,2,p_green_forest,p_blue_basket,0,1,1,0,0,p_orange_gnome,p_yellow_forest,p_green_basket,70,2,1,9,0,1,1,1,space,1.936,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,578574,001,2024-05-16_18h58.08.750,experiment,2023.2.3,Win32,60.0240096,612d65fb9c0182abbcf41c32,6644f019e4b599e96769a32b,6646491797d3d383be6ed73e,,,,,,,,,,,,,,,,,,,,,,195.048,195.561,k,0.53,,space,0.348,,2,p_pink_gnome,2,2,p_green_forest,p_blue_basket,p_orange_gnome,2,7,p_yellow_forest,p_green_basket,7,1,0,0,1,p_orange_gnome,p_yellow_forest,p_green_basket,77,2,2,10,1,1,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,578574,001,2024-05-16_18h58.08.750,experiment,2023.2.3,Win32,60.0240096,612d65fb9c0182abbcf41c32,6644f019e4b599e96769a32b,6646491797d3d383be6ed73e,,,,,,,,,,,,,,,,,,,,,,202.135,202.64,s,0.518,,space,0.181,,1,p_green_gnome,1,2,p_green_forest,p_blue_basket,p_blue_gnome,1,7,p_yellow_forest,p_green_basket,10,5,0,0,1,p_green_gnome,p_green_forest,p_blue_basket,87,2,3,11,2,1,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,578574,001,2024-05-16_18h58.08.750,experiment,2023.2.3,Win32,60.0240096,612d65fb9c0182abbcf41c32,6644f019e4b599e96769a32b,6646491797d3d383be6ed73e,,,,,,,,,,,,,,,,,,,,,,209.189,209.696,k,0.542,,space,1.394,,2,p_pink_gnome,2,3,p_green_forest,p_blue_basket,p_orange_gnome,2,8,p_yellow_forest,p_green_basket,40,5,0,0,1,p_orange_gnome,p_yellow_forest,p_green_basket,127,3,0,12,3,1,2,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,578574,001,2024-05-16_18h58.08.750,experiment,2023.2.3,Win32,60.0240096,612d65fb9c0182abbcf41c32,6644f019e4b599e96769a32b,6646491797d3d383be6ed73e,,,,,,,,,,,,,,,,,,,,,,216.256,216.761,s,0.829,,,,,2,p_pink_gnome,2,3,p_green_forest,p_blue_basket,p_orange_gnome,2,8,p_yellow_forest,p_green_basket,0,5,0,1,0,p_pink_gnome,p_green_forest,p_blue_basket,127,3,1,13,3,1,2,5,,,,space,0.242,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
