"parent_PID","stim1_name","stim1_file","stim1_pair","stim1_deact_file","stim1_step2_name","stim1_step2_file","stim1_step2_basket_name","stim1_step2_basket_file","stim2_name","stim2_file","stim2_pair","stim2_deact_file","stim2_step2_name","stim2_step2_file","stim2_step2_basket_name","stim2_step2_basket_file","stim3_name","stim3_file","stim3_pair","stim3_deact_file","stim3_step2_name","stim3_step2_file","stim3_step2_basket_name","stim3_step2_basket_file","stim4_name","stim4_file","stim4_pair","stim4_deact_file","stim4_step2_name","stim4_step2_file","stim4_step2_basket_name","stim4_step2_basket_file","stim5_name","stim5_file","stim5_pair","stim5_deact_file","stim5_step2_name","stim5_step2_file","stim5_step2_basket_name","stim5_step2_basket_file","stim6_name","stim6_file","stim6_pair","stim6_deact_file","stim6_step2_name","stim6_step2_file","stim6_step2_basket_name","stim6_step2_basket_file","stim7_name","stim7_file","stim7_pair","stim7_deact_file","stim7_step2_name","stim7_step2_file","stim7_step2_basket_name","stim7_step2_basket_file","stim8_name","stim8_file","stim8_pair","stim8_deact_file","stim8_step2_name","stim8_step2_file","stim8_step2_basket_name","stim8_step2_basket_file","participant","session","date","expName","psychopyVersion","OS","frameRate","PROLIFIC_PID","STUDY_ID","SESSION_ID","consent_keyresp.keys","consent_keyresp.rt","consent_keyresp.duration","global_instructions1_key.keys","global_instructions1_key.rt","global_instructions1_key.duration","global_instructions2_key.keys","global_instructions2_key.rt","global_instructions2_key.duration","global_instructions3_key.keys","global_instructions3_key.rt","global_instructions3_key.duration","global_instructions4_key.keys","global_instructions4_key.rt","global_instructions4_key.duration","stake_instructions_key.keys","stake_instructions_key.rt","stake_instructions_key.duration","global_instructions5_key.keys","global_instructions5_key.rt","global_instructions5_key.duration","p_fixation_2.started","p_fixation_2.stopped","p_step1_keyresp.keys","p_failStep1_keyresp.keys","p_failStep1_keyresp.rt","p_failStep1_keyresp.duration","p_step1_pair_index","p_step1_stimLeft_name","p_step1_stimLeft_pair","p_step1_stimLeft_reward","p_step1_stimLeft_step2Stim","p_step1_stimLeft_step2Basket","p_step1_stimRight_name","p_step1_stimRight_pair","p_step1_stimRight_reward","p_step1_stimRight_step2Stim","p_step1_stimRight_step2Basket","p_points","t_mult","p_fail_step1","p_fail_step2","p_reward_flag","p_step1_choice","p_step2_stim","p_step2_basket","p_score","practice.thisRepN","practice.thisTrialN","practice.thisN","practice.thisIndex","practice.ran","pair_index","p_mult","p_step1_keyresp.rt","p_step1_keyresp.duration","p_step2_keyresp.keys","p_step2_keyresp.rt","p_step2_keyresp.duration","t_instructions_keyresp.keys","t_instructions_keyresp.rt","t_instructions_keyresp.duration","t_advice_reading.started","t_advice_reading.stopped","t_advice_mouse.x","t_advice_mouse.y","t_advice_mouse.leftButton","t_advice_mouse.midButton","t_advice_mouse.rightButton","t_advice_mouse.time","t_advice_mouse.clicked_name","t_advice_summary_textbox.text","t_advice_summary_mouse.x","t_advice_summary_mouse.y","t_advice_summary_mouse.leftButton","t_advice_summary_mouse.midButton","t_advice_summary_mouse.rightButton","t_advice_summary_mouse.time","t_advice_summary_mouse.clicked_name","t_instructions_2_keyresp.keys","t_instructions_2_keyresp.rt","t_instructions_2_keyresp.duration","t_step1_keyresp.keys","t_step1_keyresp.rt","t_step1_keyresp.duration","t_step2_keyresp.keys","t_step2_keyresp.rt","t_step2_keyresp.duration","t_step1_pair_index","t_step1_stimLeft_name","t_step1_stimLeft_pair","t_step1_stimLeft_reward","t_step1_stimLeft_step2Stim","t_step1_stimLeft_step2Basket","t_step1_stimRight_name","t_step1_stimRight_pair","t_step1_stimRight_reward","t_step1_stimRight_step2Stim","t_step1_stimRight_step2Basket","t_points","t_fail_step1","t_fail_step2","t_reward_flag","t_step1_choice","t_step2_stim","t_step2_basket","globa_score","t_data_stimWalk0","t_data_stimWalk1","trials.thisRepN","trials.thisTrialN","trials.thisN","trials.thisIndex","trials.ran","break_key_resp.keys","break_key_resp.rt","break_key_resp.duration","pl_global_instructions_keyresp.keys","pl_global_instructions_keyresp.rt","pl_global_instructions_keyresp.duration","vb_instructions_keyresp.keys","vb_instructions_keyresp.rt","vb_instructions_keyresp.duration","vb_instructions_2_keyresp.keys","vb_instructions_2_keyresp.rt","vb_instructions_2_keyresp.duration","vb_textbox.text","vb_mouse.x","vb_mouse.y","vb_mouse.leftButton","vb_mouse.midButton","vb_mouse.rightButton","vb_mouse.time","vb_mouse.clicked_name","pl1_instructions1_keyresp.keys","pl1_instructions1_keyresp.rt","pl1_instructions1_keyresp.duration","pl1_instructions2_keyresp.keys","pl1_instructions2_keyresp.rt","pl1_instructions2_keyresp.duration","pl1_instructions3_keyresp.keys","pl1_instructions3_keyresp.rt","pl1_instructions3_keyresp.duration","pl1_instructions4_keyresp.keys","pl1_instructions4_keyresp.rt","pl1_instructions4_keyresp.duration","pl1_task_lickert.response","pl1_task_lickert.rt","pl1_task_confidence_lickert.response","pl1_task_confidence_lickert.rt","pl1_task_keyresp.keys","pl1_task_keyresp.rt","pl1_task_keyresp.duration","pl1_task_stimLeft","pl1_task_stimRight","pl1_loop.thisRepN","pl1_loop.thisTrialN","pl1_loop.thisN","pl1_loop.thisIndex","pl1_loop.ran","stimLeft_index","stimRight_index","pl2_instructions_keyresp.keys","pl2_instructions_keyresp.rt","pl2_instructions_keyresp.duration","pl2_task_lickert.response","pl2_task_lickert.rt","pl2_task_confidence_lickert.response","pl2_task_confidence_lickert.rt","pl2_task_keyresp.keys","pl2_task_keyresp.rt","pl2_task_keyresp.duration","pl2_task_gnome","pl2_task_forest","pl2_task_basket","pl2_loop.thisRepN","pl2_loop.thisTrialN","pl2_loop.thisN","pl2_loop.thisIndex","pl2_loop.ran","gnome_id","forest_id","end_keyresp.keys","end_keyresp.rt","end_keyresp.duration","show_trials.thisRepN","show_trials.thisTrialN","show_trials.thisN","show_trials.thisIndex","show_trials.ran"
"5eb41fcb3a7a1724207bbfd6","brown_gnome","ressources/step1_stim1.png",4,"ressources/step1_tallGnome_deact.png","bright_forest","ressources/step2_background1.png","red_basket","ressources/step2_stim2.png","purple_gnome","ressources/step1_stim2.png",4,"ressources/step1_tallGnome_deact.png","dark_forest","ressources/step2_background2.png","yellow_basket","ressources/step2_stim1.png","pink_gnome","ressources/step1_stim3.png",3,"ressources/step1_tallGnome_deact.png","dark_forest","ressources/step2_background2.png","yellow_basket","ressources/step2_stim1.png","blue_gnome","ressources/step1_stim4.png",1,"ressources/step1_tallGnome_deact.png","dark_forest","ressources/step2_background2.png","yellow_basket","ressources/step2_stim1.png","green_gnome","ressources/step1_stim5.png",3,"ressources/step1_smallGnome_deact.png","bright_forest","ressources/step2_background1.png","red_basket","ressources/step2_stim2.png","red_gnome","ressources/step1_stim6.png",2,"ressources/step1_smallGnome_deact.png","dark_forest","ressources/step2_background2.png","yellow_basket","ressources/step2_stim1.png","yellow_gnome","ressources/step1_stim7.png",2,"ressources/step1_smallGnome_deact.png","bright_forest","ressources/step2_background1.png","red_basket","ressources/step2_stim2.png","orange_gnome","ressources/step1_stim8.png",1,"ressources/step1_smallGnome_deact.png","bright_forest","ressources/step2_background1.png","red_basket","ressources/step2_stim2.png",529767,1,"2024-06-18_18h43.32.418","experiment","2023.2.3","Win32",142.8571429,"6654ea56b80ff7608a7ae905","667188dfe6b7144a6371082a","6671c7264b3052c7064e828d","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,,,,,"","","",,,,,,,,,,,"",,,"",,,,,,,,,,,"","",,,,,,,"","",,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",529767,1,"2024-06-18_18h43.32.418","experiment","2023.2.3","Win32",142.8571429,"6654ea56b80ff7608a7ae905","667188dfe6b7144a6371082a","6671c7264b3052c7064e828d","y",7.9033,,"",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,,,,,"","","",,,,,,,,,,,"",,,"",,,,,,,,,,,"","",,,,,,,"","",,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",529767,1,"2024-06-18_18h43.32.418","experiment","2023.2.3","Win32",142.8571429,"6654ea56b80ff7608a7ae905","667188dfe6b7144a6371082a","6671c7264b3052c7064e828d","",,,"space",4.8859,,"space",8.3283,,"space",7.9461,,"space",10.4834,,"space",9.6806,,"space",8.7097,,59.4726,59.9758,"","space",2.2823,,1,"p_green_gnome",1,5,"p_yellow_forest","p_blue_basket","p_orange_gnome",1,0,"p_green_forest","p_green_basket",0,1,1,0,0,"","","",0,0,0,0,0,1,1,1,,,"",,,"",,,,,,,,,,,"","",,,,,,,"","",,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",529767,1,"2024-06-18_18h43.32.418","experiment","2023.2.3","Win32",142.8571429,"6654ea56b80ff7608a7ae905","667188dfe6b7144a6371082a","6671c7264b3052c7064e828d","",,,"",,,"",,,"",,,"",,,"",,,"",,,64.7719,65.2762,"k","",,,2,"p_pink_gnome",2,5,"p_yellow_forest","p_blue_basket","p_blue_gnome",2,0,"p_green_forest","p_green_basket",0,1,0,0,1,"p_blue_gnome","p_green_forest","p_green_basket",0,0,1,1,1,1,2,1,0.296,,"space",1.0378,,"",,,,,,,,,,,"","",,,,,,,"","",,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",529767,1,"2024-06-18_18h43.32.418","experiment","2023.2.3","Win32",142.8571429,"6654ea56b80ff7608a7ae905","667188dfe6b7144a6371082a","6671c7264b3052c7064e828d","",,,"",,,"",,,"",,,"",,,"",,,"",,,71.8045,72.3112,"k","",,,2,"p_blue_gnome",2,0,"p_green_forest","p_green_basket","p_pink_gnome",2,5,"p_yellow_forest","p_blue_basket",25,5,0,0,1,"p_pink_gnome","p_yellow_forest","p_blue_basket",25,0,2,2,3,1,2,5,0.33,,"space",0.6241,,"",,,,,,,,,,,"","",,,,,,,"","",,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",529767,1,"2024-06-18_18h43.32.418","experiment","2023.2.3","Win32",142.8571429,"6654ea56b80ff7608a7ae905","667188dfe6b7144a6371082a","6671c7264b3052c7064e828d","",,,"",,,"",,,"",,,"",,,"",,,"",,,78.8245,79.3273,"s","",,,1,"p_orange_gnome",1,0,"p_green_forest","p_green_basket","p_green_gnome",1,5,"p_yellow_forest","p_blue_basket",0,5,0,0,1,"p_orange_gnome","p_green_forest","p_green_basket",25,0,3,3,2,1,1,5,0.3219,,"space",0.4456,,"",,,,,,,,,,,"","",,,,,,,"","",,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",529767,1,"2024-06-18_18h43.32.418","experiment","2023.2.3","Win32",142.8571429,"6654ea56b80ff7608a7ae905","667188dfe6b7144a6371082a","6671c7264b3052c7064e828d","",,,"",,,"",,,"",,,"",,,"",,,"",,,85.8429,86.3435,"s","",,,2,"p_blue_gnome",2,1,"p_green_forest","p_green_basket","p_pink_gnome",2,6,"p_yellow_forest","p_blue_basket",5,5,0,0,1,"p_blue_gnome","p_green_forest","p_green_basket",30,1,0,4,3,1,2,5,0.2601,,"space",0.4058,,"",,,,,,,,,,,"","",,,,,,,"","",,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",529767,1,"2024-06-18_18h43.32.418","experiment","2023.2.3","Win32",142.8571429,"6654ea56b80ff7608a7ae905","667188dfe6b7144a6371082a","6671c7264b3052c7064e828d","",,,"",,,"",,,"",,,"",,,"",,,"",,,92.8592,93.3596,"k","",,,1,"p_orange_gnome",1,1,"p_green_forest","p_green_basket","p_green_gnome",1,6,"p_yellow_forest","p_blue_basket",30,5,0,0,1,"p_green_gnome","p_yellow_forest","p_blue_basket",60,1,1,5,2,1,1,5,0.5967,,"space",0.3937,,"",,,,,,,,,,,"","",,,,,,,"","",,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",529767,1,"2024-06-18_18h43.32.418","experiment","2023.2.3","Win32",142.8571429,"6654ea56b80ff7608a7ae905","667188dfe6b7144a6371082a","6671c7264b3052c7064e828d","",,,"",,,"",,,"",,,"",,,"",,,"",,,99.8733,100.3758,"k","",,,1,"p_green_gnome",1,6,"p_yellow_forest","p_blue_basket","p_orange_gnome",1,1,"p_green_forest","p_green_basket",5,5,0,0,1,"p_orange_gnome","p_green_forest","p_green_basket",65,1,2,6,2,1,1,5,0.6519,,"space",0.6202,,"",,,,,,,,,,,"","",,,,,,,"","",,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",529767,1,"2024-06-18_18h43.32.418","experiment","2023.2.3","Win32",142.8571429,"6654ea56b80ff7608a7ae905","667188dfe6b7144a6371082a","6671c7264b3052c7064e828d","",,,"",,,"",,,"",,,"",,,"",,,"",,,106.8891,107.3918,"s","",,,1,"p_green_gnome",1,6,"p_yellow_forest","p_blue_basket","p_orange_gnome",1,1,"p_green_forest","p_green_basket",6,1,0,0,1,"p_green_gnome","p_yellow_forest","p_blue_basket",71,1,3,7,0,1,1,1,0.9889,,"space",0.4185,,"",,,,,,,,,,,"","",,,,,,,"","",,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
