parent_PID,stim1_name,stim1_file,stim1_pair,stim1_deact_file,stim1_step2_name,stim1_step2_file,stim1_step2_basket_name,stim1_step2_basket_file,stim2_name,stim2_file,stim2_pair,stim2_deact_file,stim2_step2_name,stim2_step2_file,stim2_step2_basket_name,stim2_step2_basket_file,stim3_name,stim3_file,stim3_pair,stim3_deact_file,stim3_step2_name,stim3_step2_file,stim3_step2_basket_name,stim3_step2_basket_file,stim4_name,stim4_file,stim4_pair,stim4_deact_file,stim4_step2_name,stim4_step2_file,stim4_step2_basket_name,stim4_step2_basket_file,stim5_name,stim5_file,stim5_pair,stim5_deact_file,stim5_step2_name,stim5_step2_file,stim5_step2_basket_name,stim5_step2_basket_file,stim6_name,stim6_file,stim6_pair,stim6_deact_file,stim6_step2_name,stim6_step2_file,stim6_step2_basket_name,stim6_step2_basket_file,stim7_name,stim7_file,stim7_pair,stim7_deact_file,stim7_step2_name,stim7_step2_file,stim7_step2_basket_name,stim7_step2_basket_file,stim8_name,stim8_file,stim8_pair,stim8_deact_file,stim8_step2_name,stim8_step2_file,stim8_step2_basket_name,stim8_step2_basket_file,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,consent_keyresp.keys,consent_keyresp.rt,consent_keyresp.duration,global_instructions1_key.keys,global_instructions1_key.rt,global_instructions1_key.duration,global_instructions2_key.keys,global_instructions2_key.rt,global_instructions2_key.duration,global_instructions3_key.keys,global_instructions3_key.rt,global_instructions3_key.duration,global_instructions4_key.keys,global_instructions4_key.rt,global_instructions4_key.duration,stake_instructions_key.keys,stake_instructions_key.rt,stake_instructions_key.duration,global_instructions5_key.keys,global_instructions5_key.rt,global_instructions5_key.duration,p_fixation_2.started,p_fixation_2.stopped,p_step1_keyresp.keys,p_step1_keyresp.rt,p_step1_keyresp.duration,p_step2_keyresp.keys,p_step2_keyresp.rt,p_step2_keyresp.duration,p_step1_pair_index,p_step1_stimLeft_name,p_step1_stimLeft_pair,p_step1_stimLeft_reward,p_step1_stimLeft_step2Stim,p_step1_stimLeft_step2Basket,p_step1_stimRight_name,p_step1_stimRight_pair,p_step1_stimRight_reward,p_step1_stimRight_step2Stim,p_step1_stimRight_step2Basket,p_points,t_mult,p_fail_step1,p_fail_step2,p_reward_flag,p_step1_choice,p_step2_stim,p_step2_basket,p_score,practice.thisRepN,practice.thisTrialN,practice.thisN,practice.thisIndex,practice.ran,pair_index,p_mult,p_failStep1_keyresp.keys,p_failStep1_keyresp.rt,p_failStep1_keyresp.duration,p_failStep2_keyresp.keys,p_failStep2_keyresp.rt,p_failStep2_keyresp.duration,t_instructions_keyresp.keys,t_instructions_keyresp.rt,t_instructions_keyresp.duration,t_advice_reading.started,t_advice_reading.stopped,t_advice_mouse.x,t_advice_mouse.y,t_advice_mouse.leftButton,t_advice_mouse.midButton,t_advice_mouse.rightButton,t_advice_mouse.time,t_advice_mouse.clicked_name,t_advice_summary_textbox.text,t_advice_summary_mouse.x,t_advice_summary_mouse.y,t_advice_summary_mouse.leftButton,t_advice_summary_mouse.midButton,t_advice_summary_mouse.rightButton,t_advice_summary_mouse.time,t_advice_summary_mouse.clicked_name,t_instructions_2_keyresp.keys,t_instructions_2_keyresp.rt,t_instructions_2_keyresp.duration,t_step1_keyresp.keys,t_step1_keyresp.rt,t_step1_keyresp.duration,t_step2_keyresp.keys,t_step2_keyresp.rt,t_step2_keyresp.duration,t_step1_pair_index,t_step1_stimLeft_name,t_step1_stimLeft_pair,t_step1_stimLeft_reward,t_step1_stimLeft_step2Stim,t_step1_stimLeft_step2Basket,t_step1_stimRight_name,t_step1_stimRight_pair,t_step1_stimRight_reward,t_step1_stimRight_step2Stim,t_step1_stimRight_step2Basket,t_points,t_fail_step1,t_fail_step2,t_reward_flag,t_step1_choice,t_step2_stim,t_step2_basket,globa_score,t_data_stimWalk0,t_data_stimWalk1,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,break_key_resp.keys,break_key_resp.rt,break_key_resp.duration,pl_global_instructions_keyresp.keys,pl_global_instructions_keyresp.rt,pl_global_instructions_keyresp.duration,vb_instructions_keyresp.keys,vb_instructions_keyresp.rt,vb_instructions_keyresp.duration,vb_instructions_2_keyresp.keys,vb_instructions_2_keyresp.rt,vb_instructions_2_keyresp.duration,vb_textbox.text,vb_mouse.x,vb_mouse.y,vb_mouse.leftButton,vb_mouse.midButton,vb_mouse.rightButton,vb_mouse.time,vb_mouse.clicked_name,pl1_instructions1_keyresp.keys,pl1_instructions1_keyresp.rt,pl1_instructions1_keyresp.duration,pl1_instructions2_keyresp.keys,pl1_instructions2_keyresp.rt,pl1_instructions2_keyresp.duration,pl1_instructions3_keyresp.keys,pl1_instructions3_keyresp.rt,pl1_instructions3_keyresp.duration,pl1_instructions4_keyresp.keys,pl1_instructions4_keyresp.rt,pl1_instructions4_keyresp.duration,pl1_task_lickert.response,pl1_task_lickert.rt,pl1_task_confidence_lickert.response,pl1_task_confidence_lickert.rt,pl1_task_keyresp.keys,pl1_task_keyresp.rt,pl1_task_keyresp.duration,pl1_task_stimLeft,pl1_task_stimRight,pl1_loop.thisRepN,pl1_loop.thisTrialN,pl1_loop.thisN,pl1_loop.thisIndex,pl1_loop.ran,stimLeft_index,stimRight_index,pl2_instructions_keyresp.keys,pl2_instructions_keyresp.rt,pl2_instructions_keyresp.duration,pl2_task_lickert.response,pl2_task_lickert.rt,pl2_task_confidence_lickert.response,pl2_task_confidence_lickert.rt,pl2_task_keyresp.keys,pl2_task_keyresp.rt,pl2_task_keyresp.duration,pl2_task_gnome,pl2_task_forest,pl2_task_basket,pl2_loop.thisRepN,pl2_loop.thisTrialN,pl2_loop.thisN,pl2_loop.thisIndex,pl2_loop.ran,gnome_id,forest_id,end_keyresp.keys,end_keyresp.rt,end_keyresp.duration,show_trials.thisRepN,show_trials.thisTrialN,show_trials.thisN,show_trials.thisIndex,show_trials.ran
37EXP37,orange_gnome,ressources/step1_stim8.png,1,ressources/step1_smallGnome_deact.png,bright_forest,ressources/step2_background1.png,red_basket,ressources/step2_stim2.png,brown_gnome,ressources/step1_stim1.png,1,ressources/step1_tallGnome_deact.png,dark_forest,ressources/step2_background2.png,yellow_basket,ressources/step2_stim1.png,green_gnome,ressources/step1_stim5.png,2,ressources/step1_smallGnome_deact.png,bright_forest,ressources/step2_background1.png,red_basket,ressources/step2_stim2.png,pink_gnome,ressources/step1_stim3.png,2,ressources/step1_tallGnome_deact.png,dark_forest,ressources/step2_background2.png,yellow_basket,ressources/step2_stim1.png,red_gnome,ressources/step1_stim6.png,3,ressources/step1_smallGnome_deact.png,bright_forest,ressources/step2_background1.png,red_basket,ressources/step2_stim2.png,yellow_gnome,ressources/step1_stim7.png,3,ressources/step1_smallGnome_deact.png,dark_forest,ressources/step2_background2.png,yellow_basket,ressources/step2_stim1.png,blue_gnome,ressources/step1_stim4.png,4,ressources/step1_tallGnome_deact.png,bright_forest,ressources/step2_background1.png,red_basket,ressources/step2_stim2.png,purple_gnome,ressources/step1_stim2.png,4,ressources/step1_tallGnome_deact.png,dark_forest,ressources/step2_background2.png,yellow_basket,ressources/step2_stim1.png,659782,001,2024-05-16_19h12.48.846,experiment,2023.2.3,Win32,59.88023952,6589d811be2bb935da85e004,6644f019e4b599e96769a32b,66464aacfcb30075cf3c145f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,659782,001,2024-05-16_19h12.48.846,experiment,2023.2.3,Win32,59.88023952,6589d811be2bb935da85e004,6644f019e4b599e96769a32b,66464aacfcb30075cf3c145f,y,8.7897,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,659782,001,2024-05-16_19h12.48.846,experiment,2023.2.3,Win32,59.88023952,6589d811be2bb935da85e004,6644f019e4b599e96769a32b,66464aacfcb30075cf3c145f,,,,space,11.1653,,space,49.8452,,space,28.3994,,space,18.1874,,space,25.0322,,space,30.9325,,173.9933,174.5114,s,1.0544,,space,1.3864,,2,p_orange_gnome,2,5,p_green_forest,p_green_basket,p_blue_gnome,2,0,p_yellow_forest,p_blue_basket,5,1,0,0,1,p_orange_gnome,p_green_forest,p_green_basket,5,0,0,0,1,1,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,659782,001,2024-05-16_19h12.48.846,experiment,2023.2.3,Win32,59.88023952,6589d811be2bb935da85e004,6644f019e4b599e96769a32b,66464aacfcb30075cf3c145f,,,,,,,,,,,,,,,,,,,,,,181.1666,181.6764,k,0.8593,,space,0.4294,,1,p_pink_gnome,1,0,p_yellow_forest,p_blue_basket,p_green_gnome,1,5,p_green_forest,p_green_basket,25,5,0,0,1,p_green_gnome,p_green_forest,p_green_basket,30,0,1,1,2,1,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,659782,001,2024-05-16_19h12.48.846,experiment,2023.2.3,Win32,59.88023952,6589d811be2bb935da85e004,6644f019e4b599e96769a32b,66464aacfcb30075cf3c145f,,,,,,,,,,,,,,,,,,,,,,188.3076,188.8088,s,0.7304,,space,1.4645,,1,p_green_gnome,1,5,p_green_forest,p_green_basket,p_pink_gnome,1,0,p_yellow_forest,p_blue_basket,25,5,0,0,1,p_green_gnome,p_green_forest,p_green_basket,55,0,2,2,2,1,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,659782,001,2024-05-16_19h12.48.846,experiment,2023.2.3,Win32,59.88023952,6589d811be2bb935da85e004,6644f019e4b599e96769a32b,66464aacfcb30075cf3c145f,,,,,,,,,,,,,,,,,,,,,,195.4242,195.9245,k,0.7485,,space,1.0055,,2,p_orange_gnome,2,5,p_green_forest,p_green_basket,p_blue_gnome,2,0,p_yellow_forest,p_blue_basket,0,5,0,0,1,p_blue_gnome,p_yellow_forest,p_blue_basket,55,0,3,3,3,1,2,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,659782,001,2024-05-16_19h12.48.846,experiment,2023.2.3,Win32,59.88023952,6589d811be2bb935da85e004,6644f019e4b599e96769a32b,66464aacfcb30075cf3c145f,,,,,,,,,,,,,,,,,,,,,,202.5584,203.0737,k,0.1892,,space,0.3711,,1,p_green_gnome,1,6,p_green_forest,p_green_basket,p_pink_gnome,1,1,p_yellow_forest,p_blue_basket,5,5,0,0,1,p_pink_gnome,p_yellow_forest,p_blue_basket,60,1,0,4,2,1,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,659782,001,2024-05-16_19h12.48.846,experiment,2023.2.3,Win32,59.88023952,6589d811be2bb935da85e004,6644f019e4b599e96769a32b,66464aacfcb30075cf3c145f,,,,,,,,,,,,,,,,,,,,,,209.7053,210.2058,k,1.3226,,space,1.2394,,1,p_green_gnome,1,6,p_green_forest,p_green_basket,p_pink_gnome,1,1,p_yellow_forest,p_blue_basket,1,1,0,0,1,p_pink_gnome,p_yellow_forest,p_blue_basket,61,1,1,5,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,659782,001,2024-05-16_19h12.48.846,experiment,2023.2.3,Win32,59.88023952,6589d811be2bb935da85e004,6644f019e4b599e96769a32b,66464aacfcb30075cf3c145f,,,,,,,,,,,,,,,,,,,,,,216.8199,217.3211,s,0.4106,,space,1.1303,,1,p_green_gnome,1,6,p_green_forest,p_green_basket,p_pink_gnome,1,1,p_yellow_forest,p_blue_basket,6,1,0,0,1,p_green_gnome,p_green_forest,p_green_basket,67,1,2,6,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,659782,001,2024-05-16_19h12.48.846,experiment,2023.2.3,Win32,59.88023952,6589d811be2bb935da85e004,6644f019e4b599e96769a32b,66464aacfcb30075cf3c145f,,,,,,,,,,,,,,,,,,,,,,223.9385,224.4514,,,,,,,2,p_orange_gnome,2,6,p_green_forest,p_green_basket,p_blue_gnome,2,1,p_yellow_forest,p_blue_basket,0,5,1,0,0,p_green_gnome,p_green_forest,p_green_basket,67,1,3,7,3,1,2,5,space,2.8376,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
