stim1_name,stim1_file,stim1_pair,stim1_deact_file,stim1_step2_name,stim1_step2_file,stim1_step2_basket_name,stim1_step2_basket_file,stim2_name,stim2_file,stim2_pair,stim2_deact_file,stim2_step2_name,stim2_step2_file,stim2_step2_basket_name,stim2_step2_basket_file,stim3_name,stim3_file,stim3_pair,stim3_deact_file,stim3_step2_name,stim3_step2_file,stim3_step2_basket_name,stim3_step2_basket_file,stim4_name,stim4_file,stim4_pair,stim4_deact_file,stim4_step2_name,stim4_step2_file,stim4_step2_basket_name,stim4_step2_basket_file,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,consent_keyresp.keys,consent_keyresp.rt,consent_keyresp.duration,global_instructions1_key.keys,global_instructions1_key.rt,global_instructions1_key.duration,global_instructions2_key.keys,global_instructions2_key.rt,global_instructions2_key.duration,global_instructions3_key.keys,global_instructions3_key.rt,global_instructions3_key.duration,global_instructions4_key.keys,global_instructions4_key.rt,global_instructions4_key.duration,global_instructions5_key.keys,global_instructions5_key.rt,global_instructions5_key.duration,p_fixation_2.started,p_fixation_2.stopped,p_step1_keyresp.keys,p_step1_keyresp.rt,p_step1_keyresp.duration,p_step2_keyresp.keys,p_step2_keyresp.rt,p_step2_keyresp.duration,p_step1_pair_index,p_step1_stimLeft_name,p_step1_stimLeft_pair,p_step1_stimLeft_reward,p_step1_stimLeft_step2Stim,p_step1_stimLeft_step2Basket,p_step1_stimRight_name,p_step1_stimRight_pair,p_step1_stimRight_reward,p_step1_stimRight_step2Stim,p_step1_stimRight_step2Basket,p_points,p_fail_step1,p_fail_step2,p_reward_flag,p_step1_choice,p_step2_stim,p_step2_basket,p_score,practice.thisRepN,practice.thisTrialN,practice.thisN,practice.thisIndex,practice.ran,pair_index,t_instructions_keyresp.keys,t_instructions_keyresp.rt,t_instructions_keyresp.duration,t_step1_keyresp.keys,t_step1_pair_index,t_step1_stimLeft_name,t_step1_stimLeft_pair,t_step1_stimLeft_reward,t_step1_stimLeft_step2Stim,t_step1_stimLeft_step2Basket,t_step1_stimRight_name,t_step1_stimRight_pair,t_step1_stimRight_reward,t_step1_stimRight_step2Stim,t_step1_stimRight_step2Basket,t_points,t_fail_step1,t_fail_step2,t_reward_flag,t_step1_choice,t_step2_stim,t_step2_basket,globa_score,t_data_stimWalk0,t_data_stimWalk1,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,t_step1_keyresp.rt,t_step1_keyresp.duration,t_step2_keyresp.keys,t_step2_keyresp.rt,t_step2_keyresp.duration,pl_global_instructions_keyresp.keys,pl_global_instructions_keyresp.rt,pl_global_instructions_keyresp.duration,vb_instructions_keyresp.keys,vb_instructions_keyresp.rt,vb_instructions_keyresp.duration,vb_textbox.text,vb_mouse.x,vb_mouse.y,vb_mouse.leftButton,vb_mouse.midButton,vb_mouse.rightButton,vb_mouse.time,vb_mouse.clicked_name,pl1_instructions1_keyresp.keys,pl1_instructions1_keyresp.rt,pl1_instructions1_keyresp.duration,pl1_instructions2_keyresp.keys,pl1_instructions2_keyresp.rt,pl1_instructions2_keyresp.duration,pl1_instructions3_keyresp.keys,pl1_instructions3_keyresp.rt,pl1_instructions3_keyresp.duration,pl1_instructions4_keyresp.keys,pl1_instructions4_keyresp.rt,pl1_instructions4_keyresp.duration,pl1_task_lickert.response,pl1_task_lickert.rt,pl1_task_confidence_lickert.response,pl1_task_confidence_lickert.rt,pl1_task_keyresp.keys,pl1_task_keyresp.rt,pl1_task_keyresp.duration,pl1_task_stimUp,pl1_task_stimLeft,pl1_task_stimRight,pl1_loop.thisRepN,pl1_loop.thisTrialN,pl1_loop.thisN,pl1_loop.thisIndex,pl1_loop.ran,stimUp_index,stimLeft_index,stimRight_index,pl2_instructions_keyresp.keys,pl2_instructions_keyresp.rt,pl2_instructions_keyresp.duration,pl2_fixation_cross.started,pl2_fixation_cross.stopped,pl2_task_keyresp.keys,pl2_task_keyresp.rt,pl2_task_keyresp.duration,pl2_task_stimUp,pl2_task_stimLeftBg,pl2_task_stimLeft,pl2_loop.thisRepN,pl2_loop.thisTrialN,pl2_loop.thisN,pl2_loop.thisIndex,pl2_loop.ran,pl3_instructions_keyresp.keys,pl3_instructions_keyresp.rt,pl3_instructions_keyresp.duration,pl3_task_lickert.response,pl3_task_lickert.rt,pl3_task_keyresp.keys,pl3_task_keyresp.rt,pl3_task_keyresp.duration,pl3_task_confidence_lickert.response,pl3_task_confidence_lickert.rt,pl3_task_stimLeftBg,pl3_task_stimRightBg,pl3_task_stimLeft,pl3_task_stimRight,pl3_loop.thisRepN,pl3_loop.thisTrialN,pl3_loop.thisN,pl3_loop.thisIndex,pl3_loop.ran,pl4_instructions_keyresp.keys,pl4_instructions_keyresp.rt,pl4_instructions_keyresp.duration,pl4_task_lickert.response,pl4_task_lickert.rt,pl4_task_keyresp.keys,pl4_task_keyresp.rt,pl4_task_keyresp.duration,pl4_task_confidence_lickert.response,pl4_task_confidence_lickert.rt,pl4_task_stimLeft,pl4_task_stimRight,pl4_loop.thisRepN,pl4_loop.thisTrialN,pl4_loop.thisN,pl4_loop.thisIndex,pl4_loop.ran,end_keyresp.keys,end_keyresp.rt,end_keyresp.duration,show_trials.thisRepN,show_trials.thisTrialN,show_trials.thisN,show_trials.thisIndex,show_trials.ran
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,119131,001,2023-11-29_12h44.13.677,experiment,2023.2.3,Win32,60.13590715,60d0a494fed3818eb7db0a55,6565e374d7a26d4a2f484f2a,656731e8c1ee019c47004a2a,,,,,,,,,,,,,,,,,,,176.2982,176.8043,s,0.7612,,space,0.9306,,1,p_green_gnome,1,9,p_yellow_forest,p_blue_basket,p_blue_gnome,1,4,p_green_forest,p_green_basket,9,0,0,1,p_green_gnome,p_yellow_forest,p_blue_basket,26,4,0,8,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,119131,001,2023-11-29_12h44.13.677,experiment,2023.2.3,Win32,60.13590715,60d0a494fed3818eb7db0a55,6565e374d7a26d4a2f484f2a,656731e8c1ee019c47004a2a,,,,,,,,,,,,,,,,,,,181.8504,182.3621,k,0.7987,,space,0.2752,,1,p_blue_gnome,1,4,p_green_forest,p_green_basket,p_green_gnome,1,9,p_yellow_forest,p_blue_basket,9,0,0,1,p_green_gnome,p_yellow_forest,p_blue_basket,35,4,1,9,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,119131,001,2023-11-29_12h44.13.677,experiment,2023.2.3,Win32,60.13590715,60d0a494fed3818eb7db0a55,6565e374d7a26d4a2f484f2a,656731e8c1ee019c47004a2a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,space,22.9395,,,1,red_gnome,1,1,bright_forest,red_basket,purple_gnome,1,8,dark_forest,yellow_basket,0,1,0,0,,,,0,-1,-2,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,119131,001,2023-11-29_12h44.13.677,experiment,2023.2.3,Win32,60.13590715,60d0a494fed3818eb7db0a55,6565e374d7a26d4a2f484f2a,656731e8c1ee019c47004a2a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,s,2,green_gnomes,2,6,dark_forest,yellow_basket,brown_gnome,2,0,bright_forest,red_basket,6,0,0,1,green_gnomes,dark_forest,yellow_basket,6,0,0,0,1,1,1,1,0.6302,,space,0.5212,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,119131,001,2023-11-29_12h44.13.677,experiment,2023.2.3,Win32,60.13590715,60d0a494fed3818eb7db0a55,6565e374d7a26d4a2f484f2a,656731e8c1ee019c47004a2a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,s,2,green_gnomes,2,6,dark_forest,yellow_basket,brown_gnome,2,0,bright_forest,red_basket,6,0,0,1,green_gnomes,dark_forest,yellow_basket,12,1,-1,1,0,2,1,1,0.8624,,space,0.6065,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,119131,001,2023-11-29_12h44.13.677,experiment,2023.2.3,Win32,60.13590715,60d0a494fed3818eb7db0a55,6565e374d7a26d4a2f484f2a,656731e8c1ee019c47004a2a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,s,2,green_gnomes,2,5,dark_forest,yellow_basket,brown_gnome,2,1,bright_forest,red_basket,5,0,0,1,green_gnomes,dark_forest,yellow_basket,17,2,0,1,1,3,1,1,0.6939,,space,0.6068,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,119131,001,2023-11-29_12h44.13.677,experiment,2023.2.3,Win32,60.13590715,60d0a494fed3818eb7db0a55,6565e374d7a26d4a2f484f2a,656731e8c1ee019c47004a2a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,s,2,green_gnomes,2,5,dark_forest,yellow_basket,brown_gnome,2,3,bright_forest,red_basket,5,0,0,1,green_gnomes,dark_forest,yellow_basket,22,3,1,2,0,4,1,1,0.5968,,space,0.4964,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,119131,001,2023-11-29_12h44.13.677,experiment,2023.2.3,Win32,60.13590715,60d0a494fed3818eb7db0a55,6565e374d7a26d4a2f484f2a,656731e8c1ee019c47004a2a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,k,2,brown_gnome,2,6,bright_forest,red_basket,green_gnomes,2,6,dark_forest,yellow_basket,6,0,0,1,green_gnomes,dark_forest,yellow_basket,28,-2,4,2,1,5,1,1,0.6606,,space,0.5562,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,119131,001,2023-11-29_12h44.13.677,experiment,2023.2.3,Win32,60.13590715,60d0a494fed3818eb7db0a55,6565e374d7a26d4a2f484f2a,656731e8c1ee019c47004a2a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,s,1,red_gnome,1,4,bright_forest,red_basket,purple_gnome,1,8,dark_forest,yellow_basket,4,0,0,1,red_gnome,bright_forest,red_basket,32,-3,-1,3,0,6,0,1,0.6136,,space,0.6211,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,119131,001,2023-11-29_12h44.13.677,experiment,2023.2.3,Win32,60.13590715,60d0a494fed3818eb7db0a55,6565e374d7a26d4a2f484f2a,656731e8c1ee019c47004a2a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,k,1,purple_gnome,1,7,dark_forest,yellow_basket,red_gnome,1,1,bright_forest,red_basket,1,0,0,1,red_gnome,bright_forest,red_basket,33,0,-2,3,1,7,0,1,0.5987,,space,0.8216,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,119131,001,2023-11-29_12h44.13.677,experiment,2023.2.3,Win32,60.13590715,60d0a494fed3818eb7db0a55,6565e374d7a26d4a2f484f2a,656731e8c1ee019c47004a2a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,k,2,brown_gnome,2,1,bright_forest,red_basket,green_gnomes,2,5,dark_forest,yellow_basket,5,0,0,1,green_gnomes,dark_forest,yellow_basket,38,1,1,4,0,8,1,1,0.5631,,space,0.406,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
