stim1_name,stim1_file,stim1_pair,stim1_deact_file,stim1_step2_name,stim1_step2_file,stim1_step2_basket_name,stim1_step2_basket_file,stim2_name,stim2_file,stim2_pair,stim2_deact_file,stim2_step2_name,stim2_step2_file,stim2_step2_basket_name,stim2_step2_basket_file,stim3_name,stim3_file,stim3_pair,stim3_deact_file,stim3_step2_name,stim3_step2_file,stim3_step2_basket_name,stim3_step2_basket_file,stim4_name,stim4_file,stim4_pair,stim4_deact_file,stim4_step2_name,stim4_step2_file,stim4_step2_basket_name,stim4_step2_basket_file,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,consent_keyresp.keys,consent_keyresp.rt,consent_keyresp.duration,global_instructions1_key.keys,global_instructions1_key.rt,global_instructions1_key.duration,global_instructions2_key.keys,global_instructions2_key.rt,global_instructions2_key.duration,global_instructions3_key.keys,global_instructions3_key.rt,global_instructions3_key.duration,global_instructions4_key.keys,global_instructions4_key.rt,global_instructions4_key.duration,global_instructions5_key.keys,global_instructions5_key.rt,global_instructions5_key.duration,p_fixation_2.started,p_fixation_2.stopped,p_step1_keyresp.keys,p_step1_keyresp.rt,p_step1_keyresp.duration,p_step2_keyresp.keys,p_step2_keyresp.rt,p_step2_keyresp.duration,p_step1_pair_index,p_step1_stimLeft_name,p_step1_stimLeft_pair,p_step1_stimLeft_reward,p_step1_stimLeft_step2Stim,p_step1_stimLeft_step2Basket,p_step1_stimRight_name,p_step1_stimRight_pair,p_step1_stimRight_reward,p_step1_stimRight_step2Stim,p_step1_stimRight_step2Basket,p_points,p_fail_step1,p_fail_step2,p_reward_flag,p_step1_choice,p_step2_stim,p_step2_basket,p_score,practice.thisRepN,practice.thisTrialN,practice.thisN,practice.thisIndex,practice.ran,pair_index,p_failStep1_keyresp.keys,p_failStep1_keyresp.rt,p_failStep1_keyresp.duration,t_instructions_keyresp.keys,t_instructions_keyresp.rt,t_instructions_keyresp.duration,t_step1_keyresp.keys,t_step1_keyresp.rt,t_step1_keyresp.duration,t_step2_keyresp.keys,t_step2_keyresp.rt,t_step2_keyresp.duration,t_step1_pair_index,t_step1_stimLeft_name,t_step1_stimLeft_pair,t_step1_stimLeft_reward,t_step1_stimLeft_step2Stim,t_step1_stimLeft_step2Basket,t_step1_stimRight_name,t_step1_stimRight_pair,t_step1_stimRight_reward,t_step1_stimRight_step2Stim,t_step1_stimRight_step2Basket,t_points,t_fail_step1,t_fail_step2,t_reward_flag,t_step1_choice,t_step2_stim,t_step2_basket,globa_score,t_data_stimWalk0,t_data_stimWalk1,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,pl_global_instructions_keyresp.keys,pl_global_instructions_keyresp.rt,pl_global_instructions_keyresp.duration,vb_instructions_keyresp.keys,vb_instructions_keyresp.rt,vb_instructions_keyresp.duration,vb_textbox.text,vb_mouse.x,vb_mouse.y,vb_mouse.leftButton,vb_mouse.midButton,vb_mouse.rightButton,vb_mouse.time,vb_mouse.clicked_name,pl1_instructions1_keyresp.keys,pl1_instructions1_keyresp.rt,pl1_instructions1_keyresp.duration,pl1_instructions2_keyresp.keys,pl1_instructions2_keyresp.rt,pl1_instructions2_keyresp.duration,pl1_instructions3_keyresp.keys,pl1_instructions3_keyresp.rt,pl1_instructions3_keyresp.duration,pl1_instructions4_keyresp.keys,pl1_instructions4_keyresp.rt,pl1_instructions4_keyresp.duration,pl1_task_lickert.response,pl1_task_lickert.rt,pl1_task_confidence_lickert.response,pl1_task_confidence_lickert.rt,pl1_task_keyresp.keys,pl1_task_keyresp.rt,pl1_task_keyresp.duration,pl1_task_stimUp,pl1_task_stimLeft,pl1_task_stimRight,pl1_loop.thisRepN,pl1_loop.thisTrialN,pl1_loop.thisN,pl1_loop.thisIndex,pl1_loop.ran,stimUp_index,stimLeft_index,stimRight_index,pl2_instructions_keyresp.keys,pl2_instructions_keyresp.rt,pl2_instructions_keyresp.duration,pl2_fixation_cross.started,pl2_fixation_cross.stopped,pl2_task_keyresp.keys,pl2_task_keyresp.rt,pl2_task_keyresp.duration,pl2_task_stimUp,pl2_task_stimLeftBg,pl2_task_stimLeft,pl2_task_lickert.response,pl2_task_lickert.rt,pl2_task_confidence_lickert.response,pl2_task_confidence_lickert.rt,pl2_loop.thisRepN,pl2_loop.thisTrialN,pl2_loop.thisN,pl2_loop.thisIndex,pl2_loop.ran,pl3_instructions_keyresp.keys,pl3_instructions_keyresp.rt,pl3_instructions_keyresp.duration,pl3_task_lickert.response,pl3_task_lickert.rt,pl3_task_keyresp.keys,pl3_task_keyresp.rt,pl3_task_keyresp.duration,pl3_task_confidence_lickert.response,pl3_task_confidence_lickert.rt,pl3_task_stimLeftBg,pl3_task_stimRightBg,pl3_task_stimLeft,pl3_task_stimRight,pl3_loop.thisRepN,pl3_loop.thisTrialN,pl3_loop.thisN,pl3_loop.thisIndex,pl3_loop.ran,pl4_instructions_keyresp.keys,pl4_instructions_keyresp.rt,pl4_instructions_keyresp.duration,pl4_task_lickert.response,pl4_task_lickert.rt,pl4_task_keyresp.keys,pl4_task_keyresp.rt,pl4_task_keyresp.duration,pl4_task_confidence_lickert.response,pl4_task_confidence_lickert.rt,pl4_task_stimLeft,pl4_task_stimRight,pl4_loop.thisRepN,pl4_loop.thisTrialN,pl4_loop.thisN,pl4_loop.thisIndex,pl4_loop.ran,end_keyresp.keys,end_keyresp.rt,end_keyresp.duration,show_trials.thisRepN,show_trials.thisTrialN,show_trials.thisN,show_trials.thisIndex,show_trials.ran
green_gnomes,ressources/step1_stim1.png,1,ressources/step1_stim1_deact.png,bright_forest,ressources/step2_background1.png,red_basket,ressources/step2_stim2.png,red_gnome,ressources/step1_stim2.png,1,ressources/step1_stim2_deact.png,dark_forest,ressources/step2_background2.png,yellow_basket,ressources/step2_stim1.png,brown_gnome,ressources/step1_stim3.png,2,ressources/step1_stim3_deact.png,bright_forest,ressources/step2_background1.png,red_basket,ressources/step2_stim2.png,purple_gnome,ressources/step1_stim4.png,2,ressources/step1_stim4_deact.png,dark_forest,ressources/step2_background2.png,yellow_basket,ressources/step2_stim1.png,766817,001,2023-12-13_14h17.01.638,experiment,2023.2.3,Linux x86_64,59.97361161,60743d89f6527366aa827f55,6579b85d2a6bec85e2ed9654,6579bcb1b6899caebe717fae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,766817,001,2023-12-13_14h17.01.638,experiment,2023.2.3,Linux x86_64,59.97361161,60743d89f6527366aa827f55,6579b85d2a6bec85e2ed9654,6579bcb1b6899caebe717fae,y,7.9153,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,766817,001,2023-12-13_14h17.01.638,experiment,2023.2.3,Linux x86_64,59.97361161,60743d89f6527366aa827f55,6579b85d2a6bec85e2ed9654,6579bcb1b6899caebe717fae,,,,space,9.6596,,space,16.6565,,space,12.7075,,space,18.0238,,space,25.9143,,92.4455,92.9566,s,1.3538,,space,0.9185,,2,p_green_gnome,2,0,p_green_forest,p_green_basket,p_orange_gnome,2,5,p_yellow_forest,p_blue_basket,0,0,0,1,p_green_gnome,p_green_forest,p_green_basket,0,0,0,0,1,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,766817,001,2023-12-13_14h17.01.638,experiment,2023.2.3,Linux x86_64,59.97361161,60743d89f6527366aa827f55,6579b85d2a6bec85e2ed9654,6579bcb1b6899caebe717fae,,,,,,,,,,,,,,,,,,,98.0212,98.523,,,,,,,2,p_orange_gnome,2,5,p_yellow_forest,p_blue_basket,p_green_gnome,2,0,p_green_forest,p_green_basket,0,1,0,0,p_green_gnome,p_green_forest,p_green_basket,0,0,1,1,1,1,2,space,10.438,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,766817,001,2023-12-13_14h17.01.638,experiment,2023.2.3,Linux x86_64,59.97361161,60743d89f6527366aa827f55,6579b85d2a6bec85e2ed9654,6579bcb1b6899caebe717fae,,,,,,,,,,,,,,,,,,,110.5115,111.0228,k,0.5042,,space,0.7472,,2,p_orange_gnome,2,6,p_yellow_forest,p_blue_basket,p_green_gnome,2,1,p_green_forest,p_green_basket,1,0,0,1,p_green_gnome,p_green_forest,p_green_basket,1,1,0,2,1,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,766817,001,2023-12-13_14h17.01.638,experiment,2023.2.3,Linux x86_64,59.97361161,60743d89f6527366aa827f55,6579b85d2a6bec85e2ed9654,6579bcb1b6899caebe717fae,,,,,,,,,,,,,,,,,,,116.0533,116.5565,s,0.4867,,space,1.1474,,1,p_blue_gnome,1,1,p_green_forest,p_green_basket,p_pink_gnomes,1,6,p_yellow_forest,p_blue_basket,1,0,0,1,p_blue_gnome,p_green_forest,p_green_basket,2,1,1,3,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,766817,001,2023-12-13_14h17.01.638,experiment,2023.2.3,Linux x86_64,59.97361161,60743d89f6527366aa827f55,6579b85d2a6bec85e2ed9654,6579bcb1b6899caebe717fae,,,,,,,,,,,,,,,,,,,121.6036,122.106,s,0.3213,,space,0.5862,,2,p_green_gnome,2,2,p_green_forest,p_green_basket,p_orange_gnome,2,7,p_yellow_forest,p_blue_basket,2,0,0,1,p_green_gnome,p_green_forest,p_green_basket,4,2,0,4,1,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,766817,001,2023-12-13_14h17.01.638,experiment,2023.2.3,Linux x86_64,59.97361161,60743d89f6527366aa827f55,6579b85d2a6bec85e2ed9654,6579bcb1b6899caebe717fae,,,,,,,,,,,,,,,,,,,127.1356,127.6397,k,0.5135,,space,0.8889,,1,p_blue_gnome,1,2,p_green_forest,p_green_basket,p_pink_gnomes,1,7,p_yellow_forest,p_blue_basket,7,0,0,1,p_pink_gnomes,p_yellow_forest,p_blue_basket,11,2,1,5,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,766817,001,2023-12-13_14h17.01.638,experiment,2023.2.3,Linux x86_64,59.97361161,60743d89f6527366aa827f55,6579b85d2a6bec85e2ed9654,6579bcb1b6899caebe717fae,,,,,,,,,,,,,,,,,,,132.6697,133.173,k,0.9064,,space,0.7958,,2,p_green_gnome,2,3,p_green_forest,p_green_basket,p_orange_gnome,2,8,p_yellow_forest,p_blue_basket,8,0,0,1,p_orange_gnome,p_yellow_forest,p_blue_basket,19,3,0,6,1,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,766817,001,2023-12-13_14h17.01.638,experiment,2023.2.3,Linux x86_64,59.97361161,60743d89f6527366aa827f55,6579b85d2a6bec85e2ed9654,6579bcb1b6899caebe717fae,,,,,,,,,,,,,,,,,,,138.1999,138.7063,s,0.6315,,space,0.6234,,1,p_blue_gnome,1,3,p_green_forest,p_green_basket,p_pink_gnomes,1,8,p_yellow_forest,p_blue_basket,3,0,0,1,p_blue_gnome,p_green_forest,p_green_basket,22,3,1,7,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,766817,001,2023-12-13_14h17.01.638,experiment,2023.2.3,Linux x86_64,59.97361161,60743d89f6527366aa827f55,6579b85d2a6bec85e2ed9654,6579bcb1b6899caebe717fae,,,,,,,,,,,,,,,,,,,143.7538,144.2566,k,0.2958,,space,0.4858,,1,p_pink_gnomes,1,9,p_yellow_forest,p_blue_basket,p_blue_gnome,1,4,p_green_forest,p_green_basket,4,0,0,1,p_blue_gnome,p_green_forest,p_green_basket,26,4,0,8,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,766817,001,2023-12-13_14h17.01.638,experiment,2023.2.3,Linux x86_64,59.97361161,60743d89f6527366aa827f55,6579b85d2a6bec85e2ed9654,6579bcb1b6899caebe717fae,,,,,,,,,,,,,,,,,,,149.3035,149.8064,s,0.5109,,space,0.7614,,1,p_blue_gnome,1,4,p_green_forest,p_green_basket,p_pink_gnomes,1,9,p_yellow_forest,p_blue_basket,4,0,0,1,p_blue_gnome,p_green_forest,p_green_basket,30,4,1,9,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,766817,001,2023-12-13_14h17.01.638,experiment,2023.2.3,Linux x86_64,59.97361161,60743d89f6527366aa827f55,6579b85d2a6bec85e2ed9654,6579bcb1b6899caebe717fae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,space,31.7423,,s,0.9031,,space,0.5305,,2,purple_gnome,2,8,dark_forest,yellow_basket,brown_gnome,2,2,bright_forest,red_basket,8,0,0,1,purple_gnome,dark_forest,yellow_basket,8,1,-4,0,0,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,766817,001,2023-12-13_14h17.01.638,experiment,2023.2.3,Linux x86_64,59.97361161,60743d89f6527366aa827f55,6579b85d2a6bec85e2ed9654,6579bcb1b6899caebe717fae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,s,0.8821,,space,0.7077,,1,red_gnome,1,4,dark_forest,yellow_basket,green_gnomes,1,3,bright_forest,red_basket,4,0,0,1,red_gnome,dark_forest,yellow_basket,12,-2,-1,0,1,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,766817,001,2023-12-13_14h17.01.638,experiment,2023.2.3,Linux x86_64,59.97361161,60743d89f6527366aa827f55,6579b85d2a6bec85e2ed9654,6579bcb1b6899caebe717fae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,k,0.5702,,space,0.7548,,1,green_gnomes,1,1,bright_forest,red_basket,red_gnome,1,3,dark_forest,yellow_basket,3,0,0,1,red_gnome,dark_forest,yellow_basket,15,0,-2,1,0,2,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,766817,001,2023-12-13_14h17.01.638,experiment,2023.2.3,Linux x86_64,59.97361161,60743d89f6527366aa827f55,6579b85d2a6bec85e2ed9654,6579bcb1b6899caebe717fae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,s,0.6333,,space,0.4724,,2,purple_gnome,2,1,dark_forest,yellow_basket,brown_gnome,2,1,bright_forest,red_basket,1,0,0,1,purple_gnome,dark_forest,yellow_basket,16,2,-1,1,1,3,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
