parent_PID,stim1_name,stim1_file,stim1_pair,stim1_deact_file,stim1_step2_name,stim1_step2_file,stim1_step2_basket_name,stim1_step2_basket_file,stim2_name,stim2_file,stim2_pair,stim2_deact_file,stim2_step2_name,stim2_step2_file,stim2_step2_basket_name,stim2_step2_basket_file,stim3_name,stim3_file,stim3_pair,stim3_deact_file,stim3_step2_name,stim3_step2_file,stim3_step2_basket_name,stim3_step2_basket_file,stim4_name,stim4_file,stim4_pair,stim4_deact_file,stim4_step2_name,stim4_step2_file,stim4_step2_basket_name,stim4_step2_basket_file,stim5_name,stim5_file,stim5_pair,stim5_deact_file,stim5_step2_name,stim5_step2_file,stim5_step2_basket_name,stim5_step2_basket_file,stim6_name,stim6_file,stim6_pair,stim6_deact_file,stim6_step2_name,stim6_step2_file,stim6_step2_basket_name,stim6_step2_basket_file,stim7_name,stim7_file,stim7_pair,stim7_deact_file,stim7_step2_name,stim7_step2_file,stim7_step2_basket_name,stim7_step2_basket_file,stim8_name,stim8_file,stim8_pair,stim8_deact_file,stim8_step2_name,stim8_step2_file,stim8_step2_basket_name,stim8_step2_basket_file,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,consent_keyresp.keys,consent_keyresp.rt,consent_keyresp.duration,global_instructions1_key.keys,global_instructions1_key.rt,global_instructions1_key.duration,global_instructions2_key.keys,global_instructions2_key.rt,global_instructions2_key.duration,global_instructions3_key.keys,global_instructions3_key.rt,global_instructions3_key.duration,global_instructions4_key.keys,global_instructions4_key.rt,global_instructions4_key.duration,stake_instructions_key.keys,stake_instructions_key.rt,stake_instructions_key.duration,global_instructions5_key.keys,global_instructions5_key.rt,global_instructions5_key.duration,p_fixation_2.started,p_fixation_2.stopped,p_step1_keyresp.keys,p_step1_keyresp.rt,p_step1_keyresp.duration,p_step2_keyresp.keys,p_failStep2_keyresp.keys,p_failStep2_keyresp.rt,p_failStep2_keyresp.duration,p_step1_pair_index,p_step1_stimLeft_name,p_step1_stimLeft_pair,p_step1_stimLeft_reward,p_step1_stimLeft_step2Stim,p_step1_stimLeft_step2Basket,p_step1_stimRight_name,p_step1_stimRight_pair,p_step1_stimRight_reward,p_step1_stimRight_step2Stim,p_step1_stimRight_step2Basket,p_points,t_mult,p_fail_step1,p_fail_step2,p_reward_flag,p_step1_choice,p_step2_stim,p_step2_basket,p_score,practice.thisRepN,practice.thisTrialN,practice.thisN,practice.thisIndex,practice.ran,pair_index,p_mult,p_failStep1_keyresp.keys,p_failStep1_keyresp.rt,p_failStep1_keyresp.duration,p_step2_keyresp.rt,p_step2_keyresp.duration,t_instructions_keyresp.keys,t_instructions_keyresp.rt,t_instructions_keyresp.duration,t_advice_reading.started,t_advice_reading.stopped,t_advice_mouse.x,t_advice_mouse.y,t_advice_mouse.leftButton,t_advice_mouse.midButton,t_advice_mouse.rightButton,t_advice_mouse.time,t_advice_mouse.clicked_name,t_advice_summary_textbox.text,t_advice_summary_mouse.x,t_advice_summary_mouse.y,t_advice_summary_mouse.leftButton,t_advice_summary_mouse.midButton,t_advice_summary_mouse.rightButton,t_advice_summary_mouse.time,t_advice_summary_mouse.clicked_name,t_instructions_2_keyresp.keys,t_instructions_2_keyresp.rt,t_instructions_2_keyresp.duration,t_step1_keyresp.keys,t_step1_keyresp.rt,t_step1_keyresp.duration,t_step2_keyresp.keys,t_step2_keyresp.rt,t_step2_keyresp.duration,t_step1_pair_index,t_step1_stimLeft_name,t_step1_stimLeft_pair,t_step1_stimLeft_reward,t_step1_stimLeft_step2Stim,t_step1_stimLeft_step2Basket,t_step1_stimRight_name,t_step1_stimRight_pair,t_step1_stimRight_reward,t_step1_stimRight_step2Stim,t_step1_stimRight_step2Basket,t_points,t_fail_step1,t_fail_step2,t_reward_flag,t_step1_choice,t_step2_stim,t_step2_basket,globa_score,t_data_stimWalk0,t_data_stimWalk1,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,break_key_resp.keys,break_key_resp.rt,break_key_resp.duration,pl_global_instructions_keyresp.keys,pl_global_instructions_keyresp.rt,pl_global_instructions_keyresp.duration,vb_instructions_keyresp.keys,vb_instructions_keyresp.rt,vb_instructions_keyresp.duration,vb_instructions_2_keyresp.keys,vb_instructions_2_keyresp.rt,vb_instructions_2_keyresp.duration,vb_textbox.text,vb_mouse.x,vb_mouse.y,vb_mouse.leftButton,vb_mouse.midButton,vb_mouse.rightButton,vb_mouse.time,vb_mouse.clicked_name,pl1_instructions1_keyresp.keys,pl1_instructions1_keyresp.rt,pl1_instructions1_keyresp.duration,pl1_instructions2_keyresp.keys,pl1_instructions2_keyresp.rt,pl1_instructions2_keyresp.duration,pl1_instructions3_keyresp.keys,pl1_instructions3_keyresp.rt,pl1_instructions3_keyresp.duration,pl1_instructions4_keyresp.keys,pl1_instructions4_keyresp.rt,pl1_instructions4_keyresp.duration,pl1_task_lickert.response,pl1_task_lickert.rt,pl1_task_confidence_lickert.response,pl1_task_confidence_lickert.rt,pl1_task_keyresp.keys,pl1_task_keyresp.rt,pl1_task_keyresp.duration,pl1_task_stimLeft,pl1_task_stimRight,pl1_loop.thisRepN,pl1_loop.thisTrialN,pl1_loop.thisN,pl1_loop.thisIndex,pl1_loop.ran,stimLeft_index,stimRight_index,pl2_instructions_keyresp.keys,pl2_instructions_keyresp.rt,pl2_instructions_keyresp.duration,pl2_task_lickert.response,pl2_task_lickert.rt,pl2_task_confidence_lickert.response,pl2_task_confidence_lickert.rt,pl2_task_keyresp.keys,pl2_task_keyresp.rt,pl2_task_keyresp.duration,pl2_task_gnome,pl2_task_forest,pl2_task_basket,pl2_loop.thisRepN,pl2_loop.thisTrialN,pl2_loop.thisN,pl2_loop.thisIndex,pl2_loop.ran,gnome_id,forest_id,end_keyresp.keys,end_keyresp.rt,end_keyresp.duration,show_trials.thisRepN,show_trials.thisTrialN,show_trials.thisN,show_trials.thisIndex,show_trials.ran
641357a75fa4ec5723843eb2,brown_gnome,ressources/step1_stim1.png,3,ressources/step1_tallGnome_deact.png,bright_forest,ressources/step2_background1.png,red_basket,ressources/step2_stim2.png,purple_gnome,ressources/step1_stim2.png,2,ressources/step1_tallGnome_deact.png,dark_forest,ressources/step2_background2.png,yellow_basket,ressources/step2_stim1.png,pink_gnome,ressources/step1_stim3.png,3,ressources/step1_tallGnome_deact.png,dark_forest,ressources/step2_background2.png,yellow_basket,ressources/step2_stim1.png,blue_gnome,ressources/step1_stim4.png,1,ressources/step1_tallGnome_deact.png,bright_forest,ressources/step2_background1.png,red_basket,ressources/step2_stim2.png,green_gnome,ressources/step1_stim5.png,4,ressources/step1_smallGnome_deact.png,bright_forest,ressources/step2_background1.png,red_basket,ressources/step2_stim2.png,red_gnome,ressources/step1_stim6.png,1,ressources/step1_smallGnome_deact.png,dark_forest,ressources/step2_background2.png,yellow_basket,ressources/step2_stim1.png,yellow_gnome,ressources/step1_stim7.png,4,ressources/step1_smallGnome_deact.png,dark_forest,ressources/step2_background2.png,yellow_basket,ressources/step2_stim1.png,orange_gnome,ressources/step1_stim8.png,2,ressources/step1_smallGnome_deact.png,bright_forest,ressources/step2_background1.png,red_basket,ressources/step2_stim2.png,380536,001,2024-05-21_19h05.47.398,experiment,2023.2.3,Win32,59.17159763,60db48ac84dd2a3eaa65d912,664cb95af670ddca0a461021,664ce1d7724e2feda8fbe59d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,380536,001,2024-05-21_19h05.47.398,experiment,2023.2.3,Win32,59.17159763,60db48ac84dd2a3eaa65d912,664cb95af670ddca0a461021,664ce1d7724e2feda8fbe59d,y,5.7075,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,380536,001,2024-05-21_19h05.47.398,experiment,2023.2.3,Win32,59.17159763,60db48ac84dd2a3eaa65d912,664cb95af670ddca0a461021,664ce1d7724e2feda8fbe59d,,,,space,6.6449,,space,14.7395,,space,8.2795,,space,12.1095,,space,30.8907,,space,68.4915,,148.4211,148.9319,s,1.2217,,,space,0.8356,,1,p_blue_gnome,1,0,p_yellow_forest,p_green_basket,p_pink_gnome,1,5,p_green_forest,p_blue_basket,0,5,0,1,0,p_blue_gnome,p_yellow_forest,p_green_basket,0,0,0,0,2,1,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,380536,001,2024-05-21_19h05.47.398,experiment,2023.2.3,Win32,59.17159763,60db48ac84dd2a3eaa65d912,664cb95af670ddca0a461021,664ce1d7724e2feda8fbe59d,,,,,,,,,,,,,,,,,,,,,,154.3361,154.8475,,,,,,,,2,p_green_gnome,2,5,p_green_forest,p_blue_basket,p_orange_gnome,2,0,p_yellow_forest,p_green_basket,0,5,1,0,0,p_blue_gnome,p_yellow_forest,p_green_basket,0,0,1,1,3,1,2,5,space,1.782,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,380536,001,2024-05-21_19h05.47.398,experiment,2023.2.3,Win32,59.17159763,60db48ac84dd2a3eaa65d912,664cb95af670ddca0a461021,664ce1d7724e2feda8fbe59d,,,,,,,,,,,,,,,,,,,,,,159.1703,159.6801,,,,,,,,2,p_green_gnome,2,5,p_green_forest,p_blue_basket,p_orange_gnome,2,0,p_yellow_forest,p_green_basket,0,5,1,0,0,p_blue_gnome,p_yellow_forest,p_green_basket,0,0,2,2,3,1,2,5,space,1.1129,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,380536,001,2024-05-21_19h05.47.398,experiment,2023.2.3,Win32,59.17159763,60db48ac84dd2a3eaa65d912,664cb95af670ddca0a461021,664ce1d7724e2feda8fbe59d,,,,,,,,,,,,,,,,,,,,,,163.3378,163.8465,k,0.3885,,space,,,,1,p_blue_gnome,1,0,p_yellow_forest,p_green_basket,p_pink_gnome,1,5,p_green_forest,p_blue_basket,5,1,0,0,1,p_pink_gnome,p_green_forest,p_blue_basket,5,0,3,3,0,1,1,1,,,,0.2363,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,380536,001,2024-05-21_19h05.47.398,experiment,2023.2.3,Win32,59.17159763,60db48ac84dd2a3eaa65d912,664cb95af670ddca0a461021,664ce1d7724e2feda8fbe59d,,,,,,,,,,,,,,,,,,,,,,170.4026,170.9118,s,0.7217,,space,,,,2,p_green_gnome,2,6,p_green_forest,p_blue_basket,p_orange_gnome,2,1,p_yellow_forest,p_green_basket,6,1,0,0,1,p_green_gnome,p_green_forest,p_blue_basket,11,1,0,4,1,1,2,1,,,,0.0168,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,380536,001,2024-05-21_19h05.47.398,experiment,2023.2.3,Win32,59.17159763,60db48ac84dd2a3eaa65d912,664cb95af670ddca0a461021,664ce1d7724e2feda8fbe59d,,,,,,,,,,,,,,,,,,,,,,177.4521,177.9611,k,0.3707,,space,,,,2,p_orange_gnome,2,1,p_yellow_forest,p_green_basket,p_green_gnome,2,6,p_green_forest,p_blue_basket,6,1,0,0,1,p_green_gnome,p_green_forest,p_blue_basket,17,1,1,5,1,1,2,1,,,,0.3113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,380536,001,2024-05-21_19h05.47.398,experiment,2023.2.3,Win32,59.17159763,60db48ac84dd2a3eaa65d912,664cb95af670ddca0a461021,664ce1d7724e2feda8fbe59d,,,,,,,,,,,,,,,,,,,,,,184.5191,185.0267,s,0.3265,,space,,,,1,p_blue_gnome,1,1,p_yellow_forest,p_green_basket,p_pink_gnome,1,6,p_green_forest,p_blue_basket,5,5,0,0,1,p_blue_gnome,p_yellow_forest,p_green_basket,22,1,2,6,2,1,1,5,,,,0.0533,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,380536,001,2024-05-21_19h05.47.398,experiment,2023.2.3,Win32,59.17159763,60db48ac84dd2a3eaa65d912,664cb95af670ddca0a461021,664ce1d7724e2feda8fbe59d,,,,,,,,,,,,,,,,,,,,,,191.584,192.0927,k,0.0931,,space,,,,1,p_blue_gnome,1,1,p_yellow_forest,p_green_basket,p_pink_gnome,1,6,p_green_forest,p_blue_basket,30,5,0,0,1,p_pink_gnome,p_green_forest,p_blue_basket,52,1,3,7,2,1,1,5,,,,0.4283,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,380536,001,2024-05-21_19h05.47.398,experiment,2023.2.3,Win32,59.17159763,60db48ac84dd2a3eaa65d912,664cb95af670ddca0a461021,664ce1d7724e2feda8fbe59d,,,,,,,,,,,,,,,,,,,,,,198.655,199.1584,s,0.5796,,space,,,,2,p_green_gnome,2,7,p_green_forest,p_blue_basket,p_orange_gnome,2,2,p_yellow_forest,p_green_basket,35,5,0,0,1,p_green_gnome,p_green_forest,p_blue_basket,87,2,0,8,3,1,2,5,,,,0.8354,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,380536,001,2024-05-21_19h05.47.398,experiment,2023.2.3,Win32,59.17159763,60db48ac84dd2a3eaa65d912,664cb95af670ddca0a461021,664ce1d7724e2feda8fbe59d,,,,,,,,,,,,,,,,,,,,,,205.7121,206.2237,k,0.4889,,space,,,,1,p_pink_gnome,1,7,p_green_forest,p_blue_basket,p_blue_gnome,1,2,p_yellow_forest,p_green_basket,2,1,0,0,1,p_blue_gnome,p_yellow_forest,p_green_basket,89,2,1,9,0,1,1,1,,,,0.1857,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,380536,001,2024-05-21_19h05.47.398,experiment,2023.2.3,Win32,59.17159763,60db48ac84dd2a3eaa65d912,664cb95af670ddca0a461021,664ce1d7724e2feda8fbe59d,,,,,,,,,,,,,,,,,,,,,,212.7814,213.2897,s,0.3755,,space,,,,1,p_pink_gnome,1,7,p_green_forest,p_blue_basket,p_blue_gnome,1,2,p_yellow_forest,p_green_basket,7,1,0,0,1,p_pink_gnome,p_green_forest,p_blue_basket,96,2,2,10,0,1,1,1,,,,0.0954,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,380536,001,2024-05-21_19h05.47.398,experiment,2023.2.3,Win32,59.17159763,60db48ac84dd2a3eaa65d912,664cb95af670ddca0a461021,664ce1d7724e2feda8fbe59d,,,,,,,,,,,,,,,,,,,,,,219.8298,220.3389,k,0.3102,,space,,,,2,p_green_gnome,2,7,p_green_forest,p_blue_basket,p_orange_gnome,2,2,p_yellow_forest,p_green_basket,2,1,0,0,1,p_orange_gnome,p_yellow_forest,p_green_basket,98,2,3,11,1,1,2,1,,,,0.294,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,380536,001,2024-05-21_19h05.47.398,experiment,2023.2.3,Win32,59.17159763,60db48ac84dd2a3eaa65d912,664cb95af670ddca0a461021,664ce1d7724e2feda8fbe59d,,,,,,,,,,,,,,,,,,,,,,226.8974,227.4047,s,0.309,,space,,,,1,p_blue_gnome,1,3,p_yellow_forest,p_green_basket,p_pink_gnome,1,8,p_green_forest,p_blue_basket,15,5,0,0,1,p_blue_gnome,p_yellow_forest,p_green_basket,113,3,0,12,2,1,1,5,,,,0.4365,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,380536,001,2024-05-21_19h05.47.398,experiment,2023.2.3,Win32,59.17159763,60db48ac84dd2a3eaa65d912,664cb95af670ddca0a461021,664ce1d7724e2feda8fbe59d,,,,,,,,,,,,,,,,,,,,,,233.9624,234.4703,k,0.3869,,space,,,,2,p_green_gnome,2,8,p_green_forest,p_blue_basket,p_orange_gnome,2,3,p_yellow_forest,p_green_basket,15,5,0,0,1,p_orange_gnome,p_yellow_forest,p_green_basket,128,3,1,13,3,1,2,5,,,,0.0149,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,380536,001,2024-05-21_19h05.47.398,experiment,2023.2.3,Win32,59.17159763,60db48ac84dd2a3eaa65d912,664cb95af670ddca0a461021,664ce1d7724e2feda8fbe59d,,,,,,,,,,,,,,,,,,,,,,241.0242,241.5361,k,1.3356,,space,,,,2,p_green_gnome,2,8,p_green_forest,p_blue_basket,p_orange_gnome,2,3,p_yellow_forest,p_green_basket,3,1,0,0,1,p_orange_gnome,p_yellow_forest,p_green_basket,131,3,2,14,1,1,2,1,,,,1.0807,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
