stim1_name,stim1_file,stim1_pair,stim1_deact_file,stim1_step2_name,stim1_step2_file,stim1_step2_basket_name,stim1_step2_basket_file,stim2_name,stim2_file,stim2_pair,stim2_deact_file,stim2_step2_name,stim2_step2_file,stim2_step2_basket_name,stim2_step2_basket_file,stim3_name,stim3_file,stim3_pair,stim3_deact_file,stim3_step2_name,stim3_step2_file,stim3_step2_basket_name,stim3_step2_basket_file,stim4_name,stim4_file,stim4_pair,stim4_deact_file,stim4_step2_name,stim4_step2_file,stim4_step2_basket_name,stim4_step2_basket_file,stim5_name,stim5_file,stim5_pair,stim5_deact_file,stim5_step2_name,stim5_step2_file,stim5_step2_basket_name,stim5_step2_basket_file,stim6_name,stim6_file,stim6_pair,stim6_deact_file,stim6_step2_name,stim6_step2_file,stim6_step2_basket_name,stim6_step2_basket_file,stim7_name,stim7_file,stim7_pair,stim7_deact_file,stim7_step2_name,stim7_step2_file,stim7_step2_basket_name,stim7_step2_basket_file,stim8_name,stim8_file,stim8_pair,stim8_deact_file,stim8_step2_name,stim8_step2_file,stim8_step2_basket_name,stim8_step2_basket_file,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,consent_keyresp.keys,consent_keyresp.rt,consent_keyresp.duration,global_instructions1_key.keys,global_instructions1_key.rt,global_instructions1_key.duration,global_instructions2_key.keys,global_instructions2_key.rt,global_instructions2_key.duration,global_instructions3_key.keys,global_instructions3_key.rt,global_instructions3_key.duration,global_instructions4_key.keys,global_instructions4_key.rt,global_instructions4_key.duration,global_instructions5_key.keys,global_instructions5_key.rt,global_instructions5_key.duration,p_fixation_2.started,p_fixation_2.stopped,p_step1_keyresp.keys,p_step1_keyresp.rt,p_step1_keyresp.duration,p_step2_keyresp.keys,p_step2_keyresp.rt,p_step2_keyresp.duration,p_step1_pair_index,p_step1_stimLeft_name,p_step1_stimLeft_pair,p_step1_stimLeft_reward,p_step1_stimLeft_step2Stim,p_step1_stimLeft_step2Basket,p_step1_stimRight_name,p_step1_stimRight_pair,p_step1_stimRight_reward,p_step1_stimRight_step2Stim,p_step1_stimRight_step2Basket,p_points,p_fail_step1,p_fail_step2,p_reward_flag,p_step1_choice,p_step2_stim,p_step2_basket,p_score,practice.thisRepN,practice.thisTrialN,practice.thisN,practice.thisIndex,practice.ran,pair_index,p_failStep2_keyresp.keys,p_failStep2_keyresp.rt,p_failStep2_keyresp.duration,t_instructions_keyresp.keys,t_instructions_keyresp.rt,t_instructions_keyresp.duration,t_step1_keyresp.keys,t_step1_keyresp.rt,t_step1_keyresp.duration,t_step2_keyresp.keys,t_step2_keyresp.rt,t_step2_keyresp.duration,t_step1_pair_index,t_step1_stimLeft_name,t_step1_stimLeft_pair,t_step1_stimLeft_reward,t_step1_stimLeft_step2Stim,t_step1_stimLeft_step2Basket,t_step1_stimRight_name,t_step1_stimRight_pair,t_step1_stimRight_reward,t_step1_stimRight_step2Stim,t_step1_stimRight_step2Basket,t_points,t_fail_step1,t_fail_step2,t_reward_flag,t_step1_choice,t_step2_stim,t_step2_basket,globa_score,t_data_stimWalk0,t_data_stimWalk1,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,break_key_resp.keys,break_key_resp.rt,break_key_resp.duration,pl_global_instructions_keyresp.keys,pl_global_instructions_keyresp.rt,pl_global_instructions_keyresp.duration,vb_instructions_keyresp.keys,vb_instructions_keyresp.rt,vb_instructions_keyresp.duration,vb_textbox.text,vb_mouse.x,vb_mouse.y,vb_mouse.leftButton,vb_mouse.midButton,vb_mouse.rightButton,vb_mouse.time,vb_mouse.clicked_name,pl1_instructions1_keyresp.keys,pl1_instructions1_keyresp.rt,pl1_instructions1_keyresp.duration,pl1_instructions2_keyresp.keys,pl1_instructions2_keyresp.rt,pl1_instructions2_keyresp.duration,pl1_instructions3_keyresp.keys,pl1_instructions3_keyresp.rt,pl1_instructions3_keyresp.duration,pl1_instructions4_keyresp.keys,pl1_instructions4_keyresp.rt,pl1_instructions4_keyresp.duration,pl1_task_lickert.response,pl1_task_lickert.rt,pl1_task_confidence_lickert.response,pl1_task_confidence_lickert.rt,pl1_task_keyresp.keys,pl1_task_keyresp.rt,pl1_task_keyresp.duration,pl1_task_stimLeft,pl1_task_stimRight,pl1_loop.thisRepN,pl1_loop.thisTrialN,pl1_loop.thisN,pl1_loop.thisIndex,pl1_loop.ran,stimLeft_index,stimRight_index,pl2_instructions_keyresp.keys,pl2_instructions_keyresp.rt,pl2_instructions_keyresp.duration,pl2_task_lickert.response,pl2_task_lickert.rt,pl2_task_confidence_lickert.response,pl2_task_confidence_lickert.rt,pl2_task_keyresp.keys,pl2_task_keyresp.rt,pl2_task_keyresp.duration,pl2_task_gnome,pl2_task_forest,pl2_task_basket,pl2_loop.thisRepN,pl2_loop.thisTrialN,pl2_loop.thisN,pl2_loop.thisIndex,pl2_loop.ran,gnome_id,forest_id,end_keyresp.keys,end_keyresp.rt,end_keyresp.duration,show_trials.thisRepN,show_trials.thisTrialN,show_trials.thisN,show_trials.thisIndex,show_trials.ran
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,268156,001,2024-04-23_18h10.29.625,experiment,2023.2.3,Win32,60.24096386,5e3ac618244f9d2e00f2aba1,6627ade9f885556f9097161a,6627eb6974469aadf1024c17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,k,0.1065,,space,0.3749,,4,pink_gnome,4,2,dark_forest,red_basket,orange_gnome,4,8,bright_forest,yellow_basket,8,0,0,1,orange_gnome,bright_forest,yellow_basket,494,0,-1,31,3,127,3,1,space,21.5557,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,268156,001,2024-04-23_18h10.29.625,experiment,2023.2.3,Win32,60.24096386,5e3ac618244f9d2e00f2aba1,6627ade9f885556f9097161a,6627eb6974469aadf1024c17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,s,1.0057,,space,0.29,,3,green_gnome,3,8,bright_forest,yellow_basket,yellow_gnome,3,1,dark_forest,red_basket,8,0,0,1,green_gnome,bright_forest,yellow_basket,502,-2,-2,32,0,128,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,268156,001,2024-04-23_18h10.29.625,experiment,2023.2.3,Win32,60.24096386,5e3ac618244f9d2e00f2aba1,6627ade9f885556f9097161a,6627eb6974469aadf1024c17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,s,0.1412,,space,0.191,,3,green_gnome,3,6,bright_forest,yellow_basket,yellow_gnome,3,1,dark_forest,red_basket,6,0,0,1,green_gnome,bright_forest,yellow_basket,508,-2,1,32,1,129,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,268156,001,2024-04-23_18h10.29.625,experiment,2023.2.3,Win32,60.24096386,5e3ac618244f9d2e00f2aba1,6627ade9f885556f9097161a,6627eb6974469aadf1024c17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,s,0.1991,,space,0.3209,,1,purple_gnome,1,4,bright_forest,yellow_basket,blue_gnome,1,2,dark_forest,red_basket,4,0,0,1,purple_gnome,bright_forest,yellow_basket,512,0,-1,32,2,130,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,268156,001,2024-04-23_18h10.29.625,experiment,2023.2.3,Win32,60.24096386,5e3ac618244f9d2e00f2aba1,6627ade9f885556f9097161a,6627eb6974469aadf1024c17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,k,0.1696,,space,0.1909,,3,green_gnome,3,4,bright_forest,yellow_basket,yellow_gnome,3,1,dark_forest,red_basket,1,0,0,1,yellow_gnome,dark_forest,red_basket,513,1,-1,32,3,131,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,268156,001,2024-04-23_18h10.29.625,experiment,2023.2.3,Win32,60.24096386,5e3ac618244f9d2e00f2aba1,6627ade9f885556f9097161a,6627eb6974469aadf1024c17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,k,0.2337,,space,0.2628,,4,orange_gnome,4,5,bright_forest,yellow_basket,pink_gnome,4,0,dark_forest,red_basket,0,0,0,1,pink_gnome,dark_forest,red_basket,513,1,-2,33,0,132,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,268156,001,2024-04-23_18h10.29.625,experiment,2023.2.3,Win32,60.24096386,5e3ac618244f9d2e00f2aba1,6627ade9f885556f9097161a,6627eb6974469aadf1024c17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,k,0.2275,,space,0.2058,,1,blue_gnome,1,2,dark_forest,red_basket,purple_gnome,1,6,bright_forest,yellow_basket,6,0,0,1,purple_gnome,bright_forest,yellow_basket,519,-2,-1,33,1,133,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,268156,001,2024-04-23_18h10.29.625,experiment,2023.2.3,Win32,60.24096386,5e3ac618244f9d2e00f2aba1,6627ade9f885556f9097161a,6627eb6974469aadf1024c17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,k,0.1762,,space,0.2787,,2,red_gnome,2,4,bright_forest,yellow_basket,brown_gnome,2,1,dark_forest,red_basket,1,0,0,1,brown_gnome,dark_forest,red_basket,520,-1,-1,33,2,134,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,268156,001,2024-04-23_18h10.29.625,experiment,2023.2.3,Win32,60.24096386,5e3ac618244f9d2e00f2aba1,6627ade9f885556f9097161a,6627eb6974469aadf1024c17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,k,0.1578,,space,0.2576,,4,orange_gnome,4,3,bright_forest,yellow_basket,pink_gnome,4,0,dark_forest,red_basket,0,0,0,1,pink_gnome,dark_forest,red_basket,520,0,4,33,3,135,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,268156,001,2024-04-23_18h10.29.625,experiment,2023.2.3,Win32,60.24096386,5e3ac618244f9d2e00f2aba1,6627ade9f885556f9097161a,6627eb6974469aadf1024c17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,k,0.1802,,space,0.2747,,2,red_gnome,2,3,bright_forest,yellow_basket,brown_gnome,2,4,dark_forest,red_basket,4,0,0,1,brown_gnome,dark_forest,red_basket,524,-1,-1,34,0,136,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,268156,001,2024-04-23_18h10.29.625,experiment,2023.2.3,Win32,60.24096386,5e3ac618244f9d2e00f2aba1,6627ade9f885556f9097161a,6627eb6974469aadf1024c17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,k,0.7982,,space,0.7734,,2,red_gnome,2,2,bright_forest,yellow_basket,brown_gnome,2,3,dark_forest,red_basket,3,0,0,1,brown_gnome,dark_forest,red_basket,527,-1,-2,34,1,137,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,268156,001,2024-04-23_18h10.29.625,experiment,2023.2.3,Win32,60.24096386,5e3ac618244f9d2e00f2aba1,6627ade9f885556f9097161a,6627eb6974469aadf1024c17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,s,0.4762,,space,0.3884,,1,purple_gnome,1,1,bright_forest,yellow_basket,blue_gnome,1,1,dark_forest,red_basket,1,0,0,1,purple_gnome,bright_forest,yellow_basket,528,-1,-4,34,2,138,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,268156,001,2024-04-23_18h10.29.625,experiment,2023.2.3,Win32,60.24096386,5e3ac618244f9d2e00f2aba1,6627ade9f885556f9097161a,6627eb6974469aadf1024c17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,s,0.2147,,space,0.29,,3,yellow_gnome,3,3,dark_forest,red_basket,green_gnome,3,0,bright_forest,yellow_basket,3,0,0,1,yellow_gnome,dark_forest,red_basket,531,-2,-1,34,3,139,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,268156,001,2024-04-23_18h10.29.625,experiment,2023.2.3,Win32,60.24096386,5e3ac618244f9d2e00f2aba1,6627ade9f885556f9097161a,6627eb6974469aadf1024c17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,s,0.2258,,space,0.1415,,1,blue_gnome,1,2,dark_forest,red_basket,purple_gnome,1,2,bright_forest,yellow_basket,2,0,0,1,blue_gnome,dark_forest,red_basket,533,-2,1,35,0,140,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,268156,001,2024-04-23_18h10.29.625,experiment,2023.2.3,Win32,60.24096386,5e3ac618244f9d2e00f2aba1,6627ade9f885556f9097161a,6627eb6974469aadf1024c17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,k,0.1422,,space,0.1568,,1,blue_gnome,1,3,dark_forest,red_basket,purple_gnome,1,0,bright_forest,yellow_basket,0,0,0,1,purple_gnome,bright_forest,yellow_basket,533,-1,0,35,1,141,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,268156,001,2024-04-23_18h10.29.625,experiment,2023.2.3,Win32,60.24096386,5e3ac618244f9d2e00f2aba1,6627ade9f885556f9097161a,6627eb6974469aadf1024c17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,s,0.3247,,space,0.229,,1,blue_gnome,1,3,dark_forest,red_basket,purple_gnome,1,1,bright_forest,yellow_basket,3,0,0,1,blue_gnome,dark_forest,red_basket,536,-2,-1,35,2,142,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,268156,001,2024-04-23_18h10.29.625,experiment,2023.2.3,Win32,60.24096386,5e3ac618244f9d2e00f2aba1,6627ade9f885556f9097161a,6627eb6974469aadf1024c17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,s,0.1908,,space,0.1987,,1,purple_gnome,1,1,bright_forest,yellow_basket,blue_gnome,1,2,dark_forest,red_basket,1,0,0,1,purple_gnome,bright_forest,yellow_basket,537,2,-1,35,3,143,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,268156,001,2024-04-23_18h10.29.625,experiment,2023.2.3,Win32,60.24096386,5e3ac618244f9d2e00f2aba1,6627ade9f885556f9097161a,6627eb6974469aadf1024c17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,k,0.1568,,space,0.2073,,3,green_gnome,3,3,bright_forest,yellow_basket,yellow_gnome,3,1,dark_forest,red_basket,1,0,0,1,yellow_gnome,dark_forest,red_basket,538,-3,0,36,0,144,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,268156,001,2024-04-23_18h10.29.625,experiment,2023.2.3,Win32,60.24096386,5e3ac618244f9d2e00f2aba1,6627ade9f885556f9097161a,6627eb6974469aadf1024c17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,k,0.1124,,space,0.3225,,2,brown_gnome,2,1,dark_forest,red_basket,red_gnome,2,0,bright_forest,yellow_basket,0,0,0,1,red_gnome,bright_forest,yellow_basket,538,1,-1,36,1,145,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,268156,001,2024-04-23_18h10.29.625,experiment,2023.2.3,Win32,60.24096386,5e3ac618244f9d2e00f2aba1,6627ade9f885556f9097161a,6627eb6974469aadf1024c17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,k,0.1586,,space,0.6123,,1,blue_gnome,1,0,dark_forest,red_basket,purple_gnome,1,1,bright_forest,yellow_basket,1,0,0,1,purple_gnome,bright_forest,yellow_basket,539,-2,1,36,2,146,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,268156,001,2024-04-23_18h10.29.625,experiment,2023.2.3,Win32,60.24096386,5e3ac618244f9d2e00f2aba1,6627ade9f885556f9097161a,6627eb6974469aadf1024c17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,k,0.3412,,space,0.3242,,4,orange_gnome,4,1,bright_forest,yellow_basket,pink_gnome,4,1,dark_forest,red_basket,1,0,0,1,pink_gnome,dark_forest,red_basket,540,2,2,36,3,147,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,268156,001,2024-04-23_18h10.29.625,experiment,2023.2.3,Win32,60.24096386,5e3ac618244f9d2e00f2aba1,6627ade9f885556f9097161a,6627eb6974469aadf1024c17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,k,0.1086,,space,0.1575,,3,yellow_gnome,3,3,dark_forest,red_basket,green_gnome,3,3,bright_forest,yellow_basket,3,0,0,1,green_gnome,bright_forest,yellow_basket,543,-3,-2,37,0,148,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,268156,001,2024-04-23_18h10.29.625,experiment,2023.2.3,Win32,60.24096386,5e3ac618244f9d2e00f2aba1,6627ade9f885556f9097161a,6627eb6974469aadf1024c17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,k,0.4407,,space,0.6279,,3,yellow_gnome,3,1,dark_forest,red_basket,green_gnome,3,0,bright_forest,yellow_basket,0,0,0,1,green_gnome,bright_forest,yellow_basket,543,-1,3,37,1,149,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,268156,001,2024-04-23_18h10.29.625,experiment,2023.2.3,Win32,60.24096386,5e3ac618244f9d2e00f2aba1,6627ade9f885556f9097161a,6627eb6974469aadf1024c17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,k,0.1089,,space,0.292,,4,pink_gnome,4,4,dark_forest,red_basket,orange_gnome,4,1,bright_forest,yellow_basket,1,0,0,1,orange_gnome,bright_forest,yellow_basket,544,0,-3,37,2,150,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,268156,001,2024-04-23_18h10.29.625,experiment,2023.2.3,Win32,60.24096386,5e3ac618244f9d2e00f2aba1,6627ade9f885556f9097161a,6627eb6974469aadf1024c17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,k,0.1589,,space,0.2639,,1,blue_gnome,1,1,dark_forest,red_basket,purple_gnome,1,1,bright_forest,yellow_basket,1,0,0,1,purple_gnome,bright_forest,yellow_basket,545,0,1,37,3,151,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,268156,001,2024-04-23_18h10.29.625,experiment,2023.2.3,Win32,60.24096386,5e3ac618244f9d2e00f2aba1,6627ade9f885556f9097161a,6627eb6974469aadf1024c17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,k,0.29,,space,0.0595,,1,purple_gnome,1,1,bright_forest,yellow_basket,blue_gnome,1,2,dark_forest,red_basket,2,0,0,1,blue_gnome,dark_forest,red_basket,547,0,-3,38,0,152,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,268156,001,2024-04-23_18h10.29.625,experiment,2023.2.3,Win32,60.24096386,5e3ac618244f9d2e00f2aba1,6627ade9f885556f9097161a,6627eb6974469aadf1024c17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,k,0.2055,,space,0.0739,,4,pink_gnome,4,1,dark_forest,red_basket,orange_gnome,4,1,bright_forest,yellow_basket,1,0,0,1,orange_gnome,bright_forest,yellow_basket,548,0,-2,38,1,153,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,268156,001,2024-04-23_18h10.29.625,experiment,2023.2.3,Win32,60.24096386,5e3ac618244f9d2e00f2aba1,6627ade9f885556f9097161a,6627eb6974469aadf1024c17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,k,0.1253,,space,0.1461,,3,green_gnome,3,1,bright_forest,yellow_basket,yellow_gnome,3,1,dark_forest,red_basket,1,0,0,1,yellow_gnome,dark_forest,red_basket,549,1,-1,38,2,154,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,268156,001,2024-04-23_18h10.29.625,experiment,2023.2.3,Win32,60.24096386,5e3ac618244f9d2e00f2aba1,6627ade9f885556f9097161a,6627eb6974469aadf1024c17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,k,0.1163,,space,0.3248,,4,pink_gnome,4,0,dark_forest,red_basket,orange_gnome,4,2,bright_forest,yellow_basket,2,0,0,1,orange_gnome,bright_forest,yellow_basket,551,0,1,38,3,155,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
