"parent_PID","stim1_name","stim1_file","stim1_pair","stim1_deact_file","stim1_step2_name","stim1_step2_file","stim1_step2_basket_name","stim1_step2_basket_file","stim2_name","stim2_file","stim2_pair","stim2_deact_file","stim2_step2_name","stim2_step2_file","stim2_step2_basket_name","stim2_step2_basket_file","stim3_name","stim3_file","stim3_pair","stim3_deact_file","stim3_step2_name","stim3_step2_file","stim3_step2_basket_name","stim3_step2_basket_file","stim4_name","stim4_file","stim4_pair","stim4_deact_file","stim4_step2_name","stim4_step2_file","stim4_step2_basket_name","stim4_step2_basket_file","stim5_name","stim5_file","stim5_pair","stim5_deact_file","stim5_step2_name","stim5_step2_file","stim5_step2_basket_name","stim5_step2_basket_file","stim6_name","stim6_file","stim6_pair","stim6_deact_file","stim6_step2_name","stim6_step2_file","stim6_step2_basket_name","stim6_step2_basket_file","stim7_name","stim7_file","stim7_pair","stim7_deact_file","stim7_step2_name","stim7_step2_file","stim7_step2_basket_name","stim7_step2_basket_file","stim8_name","stim8_file","stim8_pair","stim8_deact_file","stim8_step2_name","stim8_step2_file","stim8_step2_basket_name","stim8_step2_basket_file","obs_AC_trials","participant","session","date","expName","psychopyVersion","OS","frameRate","PROLIFIC_PID","STUDY_ID","SESSION_ID","consent_keyresp.keys","consent_keyresp.rt","consent_keyresp.duration","global_instructions1_key.keys","global_instructions1_key.rt","global_instructions1_key.duration","global_instructions2_key.keys","global_instructions2_key.rt","global_instructions2_key.duration","global_instructions3_key.keys","global_instructions3_key.rt","global_instructions3_key.duration","global_instructions4_key.keys","global_instructions4_key.rt","global_instructions4_key.duration","stake_instructions_key.keys","stake_instructions_key.rt","stake_instructions_key.duration","global_instructions5_key.keys","global_instructions5_key.rt","global_instructions5_key.duration","p_fixation_2.started","p_fixation_2.stopped","p_step1_keyresp.keys","p_step1_keyresp.rt","p_step1_keyresp.duration","p_step2_keyresp.keys","p_step2_keyresp.rt","p_step2_keyresp.duration","p_step1_pair_index","p_step1_stimLeft_name","p_step1_stimLeft_pair","p_step1_stimLeft_reward","p_step1_stimLeft_step2Stim","p_step1_stimLeft_step2Basket","p_step1_stimRight_name","p_step1_stimRight_pair","p_step1_stimRight_reward","p_step1_stimRight_step2Stim","p_step1_stimRight_step2Basket","p_points","t_mult","p_fail_step1","p_fail_step2","p_reward_flag","p_step1_choice","p_step2_stim","p_step2_basket","p_score","practice.thisRepN","practice.thisTrialN","practice.thisN","practice.thisIndex","practice.ran","pair_index","p_mult","obs_instructions_1_key.keys","obs_instructions_1_key.rt","obs_instructions_1_key.duration","obs_instructions_2_key.keys","obs_instructions_2_key.rt","obs_instructions_2_key.duration","obs_attention_check_step2_keyresp.keys","obs_stim_left","obs_stim_right","obs_step1_key","obs_step1_RT","obs_step2_forest","obs_step2_basket","obs_step2_RT","obs_mult","obs_points","obs_score","obs_AC_flag","obs_AC_step1_flag","obs_AC_step2_flag","obs_AC_mistake_flag","obs_AC_no_answer_flag","obs_AC_step2_no_answer_flag","obs_AC_counter","good_answer","obs_attention_check_fail","obs.thisRepN","obs.thisTrialN","obs.thisN","obs.thisIndex","obs.ran","obs_attention_check_step1_keyresp.keys","obs_attention_check_step1_keyresp.rt","obs_attention_check_step1_keyresp.duration","obs_attention_check_step2_keyresp.rt","obs_attention_check_step2_keyresp.duration","t_instructions_keyresp.keys","t_instructions_keyresp.rt","t_instructions_keyresp.duration","t_instructions_2_keyresp.keys","t_instructions_2_keyresp.rt","t_instructions_2_keyresp.duration","t_step1_keyresp.keys","t_step1_pair_index","t_step1_stimLeft_name","t_step1_stimLeft_pair","t_step1_stimLeft_reward","t_step1_stimLeft_step2Stim","t_step1_stimLeft_step2Basket","t_step1_stimRight_name","t_step1_stimRight_pair","t_step1_stimRight_reward","t_step1_stimRight_step2Stim","t_step1_stimRight_step2Basket","t_points","t_fail_step1","t_fail_step2","t_reward_flag","t_step1_choice","t_step2_stim","t_step2_basket","globa_score","t_data_stimWalk0","t_data_stimWalk1","trials.thisRepN","trials.thisTrialN","trials.thisN","trials.thisIndex","trials.ran","t_step1_keyresp.rt","t_step1_keyresp.duration","t_step2_keyresp.keys","t_step2_keyresp.rt","t_step2_keyresp.duration","break_key_resp.keys","break_key_resp.rt","break_key_resp.duration","t_recording.started","t_recording.stopped","pl_global_instructions_keyresp.keys","pl_global_instructions_keyresp.rt","pl_global_instructions_keyresp.duration","pl1_instructions1_keyresp.keys","pl1_instructions1_keyresp.rt","pl1_instructions1_keyresp.duration","pl1_instructions2_keyresp.keys","pl1_instructions2_keyresp.rt","pl1_instructions2_keyresp.duration","pl1_instructions3_keyresp.keys","pl1_instructions3_keyresp.rt","pl1_instructions3_keyresp.duration","pl1_instructions4_keyresp.keys","pl1_instructions4_keyresp.rt","pl1_instructions4_keyresp.duration","pl1_task_lickert.response","pl1_task_lickert.rt","pl1_task_confidence_lickert.response","pl1_task_confidence_lickert.rt","pl1_task_keyresp.keys","pl1_task_keyresp.rt","pl1_task_keyresp.duration","pl1_task_stimLeft","pl1_task_stimRight","pl1_loop.thisRepN","pl1_loop.thisTrialN","pl1_loop.thisN","pl1_loop.thisIndex","pl1_loop.ran","stimLeft_index","stimRight_index","pl2_instructions_keyresp.keys","pl2_instructions_keyresp.rt","pl2_instructions_keyresp.duration","pl2_task_lickert.response","pl2_task_lickert.rt","pl2_task_confidence_lickert.response","pl2_task_confidence_lickert.rt","pl2_task_keyresp.keys","pl2_task_keyresp.rt","pl2_task_keyresp.duration","pl2_task_gnome","pl2_task_forest","pl2_task_basket","pl2_loop.thisRepN","pl2_loop.thisTrialN","pl2_loop.thisN","pl2_loop.thisIndex","pl2_loop.ran","gnome_id","forest_id","end_keyresp.keys","end_keyresp.rt","end_keyresp.duration","passed_attention_check_loop.thisRepN","passed_attention_check_loop.thisTrialN","passed_attention_check_loop.thisN","passed_attention_check_loop.thisIndex","passed_attention_check_loop.ran","show_trials.thisRepN","show_trials.thisTrialN","show_trials.thisN","show_trials.thisIndex","show_trials.ran"
"66cf019f40bf183acd116e6f","brown_gnome","ressources/step1_stim1.png",3,"ressources/step1_tallGnome_deact.png","bright_forest","ressources/step2_background1.png","yellow_basket","ressources/step2_stim1.png","purple_gnome","ressources/step1_stim2.png",3,"ressources/step1_tallGnome_deact.png","dark_forest","ressources/step2_background2.png","red_basket","ressources/step2_stim2.png","pink_gnome","ressources/step1_stim3.png",2,"ressources/step1_tallGnome_deact.png","dark_forest","ressources/step2_background2.png","red_basket","ressources/step2_stim2.png","blue_gnome","ressources/step1_stim4.png",4,"ressources/step1_tallGnome_deact.png","bright_forest","ressources/step2_background1.png","yellow_basket","ressources/step2_stim1.png","green_gnome","ressources/step1_stim5.png",1,"ressources/step1_smallGnome_deact.png","dark_forest","ressources/step2_background2.png","red_basket","ressources/step2_stim2.png","red_gnome","ressources/step1_stim6.png",4,"ressources/step1_smallGnome_deact.png","dark_forest","ressources/step2_background2.png","red_basket","ressources/step2_stim2.png","yellow_gnome","ressources/step1_stim7.png",1,"ressources/step1_smallGnome_deact.png","bright_forest","ressources/step2_background1.png","yellow_basket","ressources/step2_stim1.png","orange_gnome","ressources/step1_stim8.png",2,"ressources/step1_smallGnome_deact.png","bright_forest","ressources/step2_background1.png","yellow_basket","ressources/step2_stim1.png","[0,45,1,71,72,5,28,14,65,9]",936569,1,"2024-11-19_17h45.26.420","experiment","2023.2.3","Win32",59.88023952,"67362ff6506d101b1ef9224f","673c6e3c1bdcd7f14d4497df","673cce6f4294e5a93964e340","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,,"","","",,,,,,,,,"",,,"",,,"","","","",,"","",,,,,,,,,,,,"",,,,,,,"",,,,,"",,,"",,,"",,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,,,"",,,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",936569,1,"2024-11-19_17h45.26.420","experiment","2023.2.3","Win32",59.88023952,"67362ff6506d101b1ef9224f","673c6e3c1bdcd7f14d4497df","673cce6f4294e5a93964e340","y",8.5702,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,,"","","",,,,,,,,,"",,,"",,,"","","","",,"","",,,,,,,,,,,,"",,,,,,,"",,,,,"",,,"",,,"",,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,,,"",,,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",936569,1,"2024-11-19_17h45.26.420","experiment","2023.2.3","Win32",59.88023952,"67362ff6506d101b1ef9224f","673c6e3c1bdcd7f14d4497df","673cce6f4294e5a93964e340","",,,"space",2.3847,,"space",33.8906,,"space",27.3948,,"space",30.5059,,"space",27.3755,,"space",25.9475,,157.6714,158.1736,"s",0.8603,,"space",1.1946,,2,"p_blue_gnome",2,0,"p_green_forest","p_green_basket","p_green_gnome",2,5,"p_yellow_forest","p_blue_basket",0,1,0,0,1,"p_blue_gnome","p_green_forest","p_green_basket",0,0,0,0,1,1,2,1,"",,,"",,,"","","","",,"","",,,,,,,,,,,,"",,,,,,,"",,,,,"",,,"",,,"",,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,,,"",,,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",936569,1,"2024-11-19_17h45.26.420","experiment","2023.2.3","Win32",59.88023952,"67362ff6506d101b1ef9224f","673c6e3c1bdcd7f14d4497df","673cce6f4294e5a93964e340","",,,"",,,"",,,"",,,"",,,"",,,"",,,164.7766,165.2887,"k",1.2634,,"space",1.2087,,2,"p_blue_gnome",2,0,"p_green_forest","p_green_basket","p_green_gnome",2,5,"p_yellow_forest","p_blue_basket",25,5,0,0,1,"p_green_gnome","p_yellow_forest","p_blue_basket",25,0,1,1,3,1,2,5,"",,,"",,,"","","","",,"","",,,,,,,,,,,,"",,,,,,,"",,,,,"",,,"",,,"",,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,,,"",,,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",936569,1,"2024-11-19_17h45.26.420","experiment","2023.2.3","Win32",59.88023952,"67362ff6506d101b1ef9224f","673c6e3c1bdcd7f14d4497df","673cce6f4294e5a93964e340","",,,"",,,"",,,"",,,"",,,"",,,"",,,171.8884,172.3887,"s",0.51,,"space",0.4597,,1,"p_pink_gnome",1,5,"p_yellow_forest","p_blue_basket","p_orange_gnome",1,0,"p_green_forest","p_green_basket",25,5,0,0,1,"p_pink_gnome","p_yellow_forest","p_blue_basket",50,0,2,2,2,1,1,5,"",,,"",,,"","","","",,"","",,,,,,,,,,,,"",,,,,,,"",,,,,"",,,"",,,"",,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,,,"",,,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",936569,1,"2024-11-19_17h45.26.420","experiment","2023.2.3","Win32",59.88023952,"67362ff6506d101b1ef9224f","673c6e3c1bdcd7f14d4497df","673cce6f4294e5a93964e340","",,,"",,,"",,,"",,,"",,,"",,,"",,,178.9883,179.5047,"k",0.6425,,"space",0.46,,2,"p_green_gnome",2,5,"p_yellow_forest","p_blue_basket","p_blue_gnome",2,0,"p_green_forest","p_green_basket",0,1,0,0,1,"p_blue_gnome","p_green_forest","p_green_basket",50,0,3,3,1,1,2,1,"",,,"",,,"","","","",,"","",,,,,,,,,,,,"",,,,,,,"",,,,,"",,,"",,,"",,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,,,"",,,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",936569,1,"2024-11-19_17h45.26.420","experiment","2023.2.3","Win32",59.88023952,"67362ff6506d101b1ef9224f","673c6e3c1bdcd7f14d4497df","673cce6f4294e5a93964e340","",,,"",,,"",,,"",,,"",,,"",,,"",,,186.1213,186.6369,"s",0.6439,,"space",0.1085,,1,"p_pink_gnome",1,6,"p_yellow_forest","p_blue_basket","p_orange_gnome",1,1,"p_green_forest","p_green_basket",30,5,0,0,1,"p_pink_gnome","p_yellow_forest","p_blue_basket",80,1,0,4,2,1,1,5,"",,,"",,,"","","","",,"","",,,,,,,,,,,,"",,,,,,,"",,,,,"",,,"",,,"",,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,,,"",,,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",936569,1,"2024-11-19_17h45.26.420","experiment","2023.2.3","Win32",59.88023952,"67362ff6506d101b1ef9224f","673c6e3c1bdcd7f14d4497df","673cce6f4294e5a93964e340","",,,"",,,"",,,"",,,"",,,"",,,"",,,193.2184,193.7194,"k",0.7105,,"space",0.7582,,1,"p_orange_gnome",1,1,"p_green_forest","p_green_basket","p_pink_gnome",1,6,"p_yellow_forest","p_blue_basket",30,5,0,0,1,"p_pink_gnome","p_yellow_forest","p_blue_basket",110,1,1,5,2,1,1,5,"",,,"",,,"","","","",,"","",,,,,,,,,,,,"",,,,,,,"",,,,,"",,,"",,,"",,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,,,"",,,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",936569,1,"2024-11-19_17h45.26.420","experiment","2023.2.3","Win32",59.88023952,"67362ff6506d101b1ef9224f","673c6e3c1bdcd7f14d4497df","673cce6f4294e5a93964e340","",,,"",,,"",,,"",,,"",,,"",,,"",,,200.3324,200.8351,"s",0.4756,,"space",0.643,,2,"p_green_gnome",2,6,"p_yellow_forest","p_blue_basket","p_blue_gnome",2,1,"p_green_forest","p_green_basket",30,5,0,0,1,"p_green_gnome","p_yellow_forest","p_blue_basket",140,1,2,6,3,1,2,5,"",,,"",,,"","","","",,"","",,,,,,,,,,,,"",,,,,,,"",,,,,"",,,"",,,"",,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,,,"",,,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",936569,1,"2024-11-19_17h45.26.420","experiment","2023.2.3","Win32",59.88023952,"67362ff6506d101b1ef9224f","673c6e3c1bdcd7f14d4497df","673cce6f4294e5a93964e340","",,,"",,,"",,,"",,,"",,,"",,,"",,,207.4493,207.9519,"k",0.5781,,"space",0.5594,,1,"p_pink_gnome",1,6,"p_yellow_forest","p_blue_basket","p_orange_gnome",1,1,"p_green_forest","p_green_basket",1,1,0,0,1,"p_orange_gnome","p_green_forest","p_green_basket",141,1,3,7,0,1,1,1,"",,,"",,,"","","","",,"","",,,,,,,,,,,,"",,,,,,,"",,,,,"",,,"",,,"",,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,,,"",,,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
